docdb_family_id,doc_std_name_id_replenished
40900786,349425
37865899,3947909
41667475,357418
41134545,357629
44143120,3471577
37402106,3477113
8092632,4748379
43086942,6150194
44011948,6153419
30010680,6270430
41378886,7265240
40278957,7278559
38522930,7275015
7900155,7312920
41058836,7413784
40911967,7413784
42668930,9219903
37114539,9246368
40377585,9246368
42184116,9244488
35840322,9245250
41066666,10942536
40785550,10948566
41319049,12773357
33514968,14661004
33515012,14661004
40623863,16520183
38807850,16516176
41259894,16613146
41319049,18069072
42222974,18092387
19910952,18107284
35746213,18214045
43853267,18222133
42542992,18225098
42980418,989264
27393500,1013088
35452679,1013088
41567276,1047451
34530405,1064178
39597613,1135067
39930325,2362525
42060164,2403036
42987695,2405477
43353624,2428668
41427901,2457028
43588695,4098415
43588696,4098415
33539078,4180276
38895466,4209661
34679397,4210051
38519700,4210051
27093569,2989484
27419396,5298410
25016102,5298410
40801603,5449834
35520062,5449834
38522930,6918909
42222090,6951186
41707599,6947684
44257962,6949070
34909985,8728952
40490415,8765834
38805602,8771972
39590878,8771972
26055277,8815294
40810593,8818323
40600122,8824624
27393500,99094447
43992133,10007806
43778525,10007806
34753150,11671848
38814477,11711991
38983706,11711991
42165358,11774482
38895466,13312495
40824788,14725776
40560639,14739479
41467148,14833317
41161329,14833317
41010469,14833317
40265972,14833317
40225367,14833317
34962866,16122201
38459040,17737195
40795198,17737195
42106341,17737195
34908870,17737195
42309913,17737195
42316549,17737195
40406267,17737195
40795199,17737195
41433796,17737195
42633548,17737195
44143128,17814760
41668280,17814760
44143131,17814760
38366946,17877055
42106341,15337148
40795198,15337148
38459040,15337148
36916479,15337148
40406267,15337148
41433796,15337148
42633548,15337148
40795199,15337148
44082210,709938
25522816,99810688
44304866,2088313
41227060,2146708
40298698,2208749
40298698,2221911
46302938,3916373
34178077,4002742
42668460,4013838
39823810,5070380
39081588,5070380
37683696,5070380
42231268,5090270
27093569,5200257
7696033,5200257
21780855,5200257
39263105,6711969
40765599,6743347
34912417,6768266
43497461,6768266
43496816,6768266
41529649,6768266
40607009,8214713
44647405,8275132
42039710,8291593
39364044,8363845
39356556,8363845
40074827,8437228
32321662,8438842
44777598,9719884
34103166,9805636
36869906,9863108
38255293,9863107
38666822,9863107
40936293,9886909
43969832,11425996
33562780,9335351
35721676,16183194
42562380,11479765
41707341,11592463
41631967,12906126
43385733,13046620
37074201,13046621
44143131,13046621
37734774,14858269
35853942,14862539
44647405,14884906
41800810,14902794
41800810,14902817
39311311,14958476
36928409,16259083
34981372,16259083
41378886,16147366
39926152,16300345
39808736,16300345
42316511,16409364
33514968,16423884
44366926,17880278
41716942,17919576
34353430,17936389
38517024,18011047
40417886,18029366
42244507,18035119
43607257,1193747
42282582,1278822
44142075,1373131
38813859,1389387
43992133,2638452
43778525,2638452
39092242,2773285
39645840,4383127
42730072,5916902
39359107,7124125
40417886,7247983
20417849,99195179
42039710,8909095
33514968,8917328
42225458,8937305
42073164,8937305
39428000,10165714
39591988,10165714
36869901,10165714
43797857,10228148
43880324,10228149
41279553,10274132
29595354,10300484
44143117,11794962
41799468,11810956
44353095,11857959
42223651,11882356
40639923,11906629
42224597,11906629
41353951,11906629
42184110,11906629
43446815,11906629
42119742,11906629
33427410,13379286
41797542,13422195
9953844,13551850
42222959,13581613
43756766,13584345
38667500,16884741
40567848,17568392
42223651,17607859
42222974,17652157
38170014,17663386
39311311,17663386
40467344,17663386
7710172,17663386
39986215,17663386
38566895,17663386
40605235,17663386
38761231,19227685
42980419,989264
42981100,989264
42670647,2989484
43243047,2989484
32092827,99736707
40535004,5812879
42040440,5822591
42663870,8579896
42993679,8579896
43843077,8579896
42223602,11127033
42222092,11131991
43217949,11136945
34676769,5113955
34753150,98989979
42941953,11159900
40074827,12290678
41416439,12290678
41412291,12290678
41412306,12290678
42263363,12290678
42263364,12290678
41412308,12290678
42935828,12290678
44366931,12290678
44355105,12290678
43355993,12290678
44318287,12290678
40900786,12293535
37668336,12326390
41057625,12330577
27805233,12334868
38995149,12414348
43758659,12441396
43222813,12441396
39401353,14130640
43416524,14139271
41199707,15792374
39708012,15806328
41664598,15840175
38813859,17172723
18913892,17215226
43969832,17296162
41566520,17305704
40795198,18675661
43297394,18675661
40795199,18675661
42633548,18675661
41668785,18675661
41406959,18740242
42225458,18775318
34139873,18775318
37481438,18822450
37481288,18822803
39575569,18822450
40810593,18822450
34650813,18822450
33550055,18822450
42286472,18822450
34937742,18822450
40032634,18894430
34103166,1479677
34192527,1479677
39865724,1486114
8159753,1615443
41460120,4901259
41401822,4901259
39591988,4901259
43627775,4916476
44366931,4923063
41610985,5025865
32962699,5048082
40786169,6503110
40032812,6667850
42309639,6667857
42224503,8002130
38515805,8138284
40175879,8138284
38740123,8138284
40352713,8138284
42174587,8138284
38740163,8138284
40175880,8138284
39739517,8138284
38752541,8138284
41652204,9553513
40902782,9563910
43927675,9634259
42222078,11248781
21907529,3335655
27093569,6738304
37873336,11304696
34063455,11304696
39681656,11335718
43927675,11369113
41381988,11369113
43535857,11404160
43534248,11404160
42222085,11421931
43605994,4925574
42056602,4925574
39263105,12567335
40943858,14307421
36933610,16066875
38846951,15887210
39020544,15887210
39492648,15887210
43382370,15896841
42663870,15896841
44066979,15896841
42779530,15896841
43032611,15896841
43304664,15896841
42562976,15896841
43028578,15896841
43734403,15896841
41566767,15937189
39282460,15975788
8097738,16042952
43386853,16047156
41008932,17412652
41718846,632301
40900786,632301
41064784,2143058
40090342,2143055
42222093,2145339
34521913,2145340
40456345,2145339
41010423,2145339
41559702,2145339
40472130,2145340
40535004,2145340
36118067,2145340
38286555,2145340
36764595,2145340
36118097,2145340
40792049,2220351
43607257,2230559
27675811,2239467
46302938,3916373
42730072,3920137
39401353,3937024
42987695,3953587
38197650,3953587
41258359,3953587
36407933,3966677
37441907,3966677
37491216,3996461
41134545,5099380
39590397,5105269
38895466,5107531
38517025,5120134
40518527,5120134
42223651,5200257
42222089,5200257
42222088,5200257
42222960,5200257
42231274,5200257
42222084,5200257
42231270,5200257
42231273,5200257
42231275,5200257
42222081,5200257
42222091,5200257
42223598,5200257
42231272,5200257
42222082,5200257
42222962,5200257
42222973,5200257
42230231,5200257
42222966,5200257
42222090,5200257
42222086,5200257
42223547,5200257
42222958,5200257
42222078,5200257
42222969,5200257
42222093,5200257
42231271,5200257
42222970,5200257
42231279,5200257
41064509,6711203
42984058,6711203
41064642,6711203
42244507,6711203
38134496,6738306
38283286,6738306
43124655,8236800
32708399,8283468
41682710,8349191
35514093,9805636
35809647,9805636
29715422,9865318
38962528,11051225
39156541,10280566
44143113,11545664
39668209,11545664
43356786,12942728
39943147,13014549
41051107,13070972
36933610,14854400
40874086,14854400
34936138,14858041
44142077,14860560
44143116,14869411
45022290,17880870
7682117,17970894
40639923,18041781
41572690,18041781
40637575,18041781
40792049,18041781
35727139,359348
39530965,1902404
42282582,1904247
42145313,1916973
32735561,1916973
43843077,1919499
26055277,3550483
41797542,3582599
38625329,4578309
43411758,4583548
9953844,6185902
34399758,6270431
43003465,6270431
27532070,6277101
39863777,6282905
37491216,7372290
41091022,11590709
41797542,9152810
29719109,9215564
40032634,9243579
33514968,10879427
33515012,10879427
42309940,10885950
42106341,10885950
38459040,10885950
42309913,10885950
40406267,10885950
42633548,10885950
41433796,10885950
41668785,10885950
40795199,10885950
42935828,10885950
38517025,10949251
40518527,10949251
41508080,10982463
38519700,10985235
44143128,11005806
44143131,11005806
44858388,14612924
37865899,14618642
37865899,14618642
40588239,14685819
33186211,16478062
43969832,16522018
43992121,16581720
8160449,17287885
41800810,18085470
42710056,18088348
34063455,18137942
41511245,18210005
38657257,18214045
35799306,18214045
38519700,18214045
40591372,18224542
39204124,1002106
42222093,1007094
38779043,1077705
43902831,1111124
43992121,1127378
39536770,4094862
42665802,4165374
43496601,4165374
33417860,5320841
26918424,6884181
39668209,6979527
37482521,7099700
40774967,7099898
40220839,8826890
38198255,9977110
37622008,9982832
42184110,10007007
27393500,13218492
44143115,14698807
44307305,14721223
7682117,14745618
39262998,14745618
38261594,14745618
26009718,14777958
42194246,14820396
42230232,14833317
38787027,16070294
36928256,16070294
38001770,16070294
39717819,16070294
37669295,16070294
36147049,16070294
39543051,16233136
44652096,16233136
40030902,17725173
40718043,17726712
43243047,17728911
29583721,17759338
41198808,1217766
42222089,1239312
7692180,1311042
35079345,1332059
34935212,1380158
43027651,2663422
44187794,2729977
40278957,2737904
34959687,4275839
39401353,4276102
39106077,4455807
34753150,6008872
42032723,6031367
39667111,7163673
33562574,7197076
36933610,7201420
43992142,7236077
38198827,7256543
37011542,8922180
44858388,8941688
44196243,8911590
42231271,9056829
39156248,9056831
42167470,10165714
44065541,10177079
42826314,10177079
27419396,10187959
44063760,10190882
44560162,10194214
35136612,10344629
42225458,11792211
42073164,11792211
34139873,11792211
43608895,11794940
42223598,11828566
33514968,11853537
42059741,11863868
44143144,11896265
44063760,11896265
33427410,13379291
40289430,13379610
38222676,13404368
41198808,13498549
25275303,17326180
32042844,17326180
43262612,17531944
34957948,17531944
40387899,17531944
40954403,17531944
39708012,17531944
39536770,17531944
40075573,17531944
39027518,17531944
40951361,17535399
41722748,17562100
8094193,17576902
8096781,4100029
34970368,17647515
33039099,17649795
43618115,17697498
41818344,17697498
40044086,17697498
42034524,17697498
40535004,17697498
45003479,838942
44303565,838942
44353095,838942
43386192,838942
43603043,838942
43411402,857632
42130469,912749
40337402,5669945
44560164,5852176
41198808,5880112
38807850,5738978
39667111,8451943
40548680,8512472
38776817,8512472
41203656,8563149
44143814,11131991
44143124,11131991
41011945,11131991
38935921,12303492
33417860,14088417
40019714,14181520
36729332,14223006
40578113,14243807
43027651,14243807
40623863,15759078
39926152,15770909
39338983,15846122
42174574,17141869
7647085,17305704
42663870,17306706
43843077,17306706
44482612,18690184
43353624,18881040
43827370,18889181
44597066,1446310
35458772,1545557
44142075,1569018
40560639,1587984
37441907,1610387
38923515,3741317
32092555,3764848
38515503,4907559
44355105,4921856
42984058,6526053
35787015,6658478
44151371,6664419
44257962,6664419
43503075,7962445
42223547,8005668
34753150,99271783
38761231,8042233
37571844,8160224
32708399,18669697
38923515,8167201
40278951,9554737
39674533,9599577
42979413,11282412
44560164,11401069
32829013,11403932
44475868,11404160
40911967,12516085
41057625,12542131
43586700,12542464
42315657,14297449
33514968,8742283
33515012,8742283
41716942,15887209
41716934,15887209
34854339,15896817
35432892,15952793
39311311,16023586
40467344,16023586
38566895,16023586
32519827,16023586
40548247,16028390
38654935,16042952
38335742,16042952
40227621,16042952
41426352,16042952
42197712,16042952
38577937,16042952
42040440,16042952
38998346,16042952
40850776,16042952
38003906,17436236
25050770,17477822
43222813,19073545
43827370,19095501
43450105,405400
42341746,407909
41112648,470681
38198827,477773
41567276,485796
8498094,554695
42315657,349425
40042769,359348
40263300,359348
37637522,359348
38566895,359348
40493752,359348
42184116,359348
35998481,359348
35482128,359348
42124481,359348
39986215,359348
38286555,1863068
42223602,3471577
7882388,3504123
43499617,3554163
44143104,3579630
40387779,4460318
8159301,6108237
43627428,7344533
38517026,7366783
28799100,9131469
28799102,9131469
28799101,9131469
32864376,9131469
32864375,9131469
29285673,9131469
40795198,10885950
7648210,10932045
40337402,10967542
39645219,10977742
38846415,11001724
42039710,14558910
44196243,14558910
8092632,14595967
32321662,14658095
37481288,16471379
38517026,16494443
38051815,16610034
38514238,16610034
42562035,18192148
39344637,18198560
40951361,18221954
35452679,18223628
36096722,18224517
42831082,18225098
38564006,1126368
41566520,1134338
39930325,2357756
41162692,2460550
29415152,4197523
29715422,99638901
34681755,99638901
37665466,5344375
44560164,5344375
44081267,5344375
40278957,5398565
42196455,6895055
43755971,6949070
44065883,7085392
34909985,8682739
18913892,8692009
41508955,8771662
38286555,8771662
36764595,8771662
27393500,9965436
36869917,9977110
43446815,9910980
38565885,11615852
34753150,98940946
34941101,13168233
40456345,13168233
35514093,13168233
38596273,13168233
40456174,13168233
41203501,13168233
38283286,13168233
38134496,13168233
37074201,13168233
34941028,13168233
36118067,13168233
36118097,13168233
41800810,13220256
43992142,14721219
40352709,14786347
38515461,14786347
36869906,14808094
43382750,14811458
37011542,14820396
42222078,14833317
42222084,14833317
43779451,14833316
38515503,16180226
44142074,17737544
42266386,17759337
42981099,17759337
26246824,17876850
43534956,2239558
9957992,3936032
38222676,3947909
42231270,4017268
37310392,5070380
34429593,5070380
39167923,5070375
37693506,5101810
41718846,5102545
42084581,5102545
40521549,5105269
39943147,5120152
41066590,5200257
32771011,5200257
41064642,5200257
44143117,5200257
44143144,5200257
35514093,5200257
32771043,5200257
41259894,5200257
44142077,5200257
42231278,5200257
44081267,5200257
34063455,5200257
44142069,5200257
39462164,5200257
41010297,5200257
41509748,5200257
41559702,5200257
41010469,5200257
42223602,5200257
41203501,5200257
37027500,5200257
40265972,5200257
41090371,5200257
40901771,5200257
29264853,5200257
41010471,5200257
36764595,5200257
38261594,5200257
44143104,5200257
38015725,5200257
40283433,5200257
44142084,5200257
41011978,5200257
35513109,5200257
41161329,5200257
40278632,5200257
34941028,5200257
40032691,5200257
44142068,5200257
38286555,5200257
37074201,5200257
41314521,5200257
34194910,5200257
7710172,5200257
44142081,5200257
40666742,5200257
37672449,5200257
44143131,5200257
39262998,5200257
44143120,5200257
34958415,5200257
35514092,5200257
35455150,5200257
40032634,5200257
43598138,5200257
42223610,5200257
42231268,5200257
44143116,5200257
39668209,5200257
43928279,5200257
42072911,5200257
29731844,5200257
41010423,5200257
38197650,5200257
34259111,5200257
44143815,5200257
38134496,5200257
37311884,5200257
38283286,5200257
43608629,5200257
41511245,5200257
42224566,5200257
40278951,5200257
41066699,5200257
44520504,5200257
38761231,5200257
41467148,5200257
28050789,5200257
35809647,5200257
39593610,5200257
42987695,5200257
44143115,5200257
44142076,5200257
7682117,5200257
35840322,5200257
40362369,5200257
40456174,5200257
38596273,5200257
38118934,5200257
41668280,5200257
34926988,5200257
41258359,5200257
29796368,5200257
44143128,5200257
44505361,5200257
39092242,5200257
42244507,5200257
39865622,5200257
41066610,5200257
41259854,5200257
39263105,5200257
37441907,5200257
7696219,5200257
41818344,5200257
41162692,5200257
28798968,5200257
34941101,5200257
38996209,5200257
40472916,5200257
39543051,5200257
43902831,5200257
36407933,5200257
40456345,5200257
43708926,5200257
37693506,5200257
35005063,5200257
42289039,5200257
39760227,6748022
39263105,6767439
44082210,6767439
42184116,6810842
34192527,6831667
41058836,6847282
18130821,6849687
44143122,8363845
41091022,8393419
33515012,8393419
33514968,4915317
33515012,4915317
42184116,9863107
37481288,11426970
43386192,11443224
40380151,11474445
44560162,11596070
42338723,12939598
40030902,12939598
40588239,12943474
42223598,13025118
42124667,14844466
35355814,14858041
35448152,14858269
37663118,14858269
32694867,14858269
44355105,14973613
40503817,16441948
42316511,17880437
28798968,485796
7696219,485796
7696033,485796
35841849,485796
38814486,485796
40605235,485796
36940041,17987402
41797542,18020913
40019140,1265371
43734564,1278822
41652203,1363117
43496816,1371962
29265837,2663648
39156248,2664519
40387779,2753115
40626084,4270706
37649471,5914035
39314392,5924427
34672716,5958134
41008932,5992750
40260118,6031367
38003906,6109554
44353095,7129997
44366931,7194594
38805602,9058772
39590878,9058772
36998545,10162415
41460120,10165714
39493537,10165714
41401822,10165714
32668617,10165714
34778141,10165714
37885832,10165714
44143144,10190882
44858388,10190882
44143116,10194214
28799100,10185765
28799102,10185765
28799101,10185765
29285673,10185765
32864376,10185765
32864375,10185765
37693506,10323740
39593610,10323740
38197650,10323740
37672449,10323740
38069075,11808761
35589532,11808761
31187021,11935644
43410512,16628343
34959688,17531944
42613887,17531944
40526746,17531944
39926153,17531944
43379853,17531944
37649471,17531944
35929971,17531944
42811314,17531944
35873125,17531944
43221132,17531944
39808736,17531944
40679038,17531944
42224597,17531944
42184110,17531944
42542693,17531944
42309639,17531944
43302976,17531944
39492648,17531944
44224261,17531944
43027651,17531944
42734802,17531944
39865724,17531944
35809593,17531944
39146855,17531944
40718543,17531944
43125359,17531944
42562384,17531944
40801603,17531944
41056401,17531944
40715459,17531944
40260119,17531944
34959687,17531944
38222469,17531944
37304041,17531944
39364868,17531944
39674533,17531944
38470837,574298
40074599,632301
44187794,639744
42225458,706023
40362369,2072379
39682249,2085178
38309665,99810685
44476629,3953587
42087881,4013838
42026320,4013838
42028093,4013838
33562574,4023532
41513061,4027568
43797857,5102271
43880324,5102271
41668274,5200257
43618115,5200257
41505005,5200257
40381496,5200257
40621357,5200257
40490415,5200257
41508080,5200257
37665466,5200257
42222080,5200257
41572593,5200450
41161365,6711203
34679397,6738303
37023957,6770565
40278951,6795505
42034524,6795506
42103018,6844161
40911967,6847282
42355728,8233064
40503817,8270869
40607009,8353401
39868676,9863107
41051107,9863107
37711833,9889958
39493537,12943489
33426916,12943489
40679038,12943527
37304041,12943527
39020544,12943527
40679039,12943527
39492648,12943527
41064784,13014549
27393500,13075704
44560162,13081523
42222093,14869411
41416405,14894375
42551688,14894375
34990046,14989439
42032723,16300345
38522930,18011046
42356263,18041781
42072911,175096
37668336,260430
40623863,335584
35344643,359348
43497461,1836762
41090371,1850646
42674929,1904247
42194246,1904247
39156541,1920490
39593610,3407219
37873336,3407219
40668462,3407219
36118067,3407219
41505005,3407219
36118097,3407219
43530378,3407219
44858388,3506627
44143128,4600499
42333436,6114966
44081267,6190036
27598276,7347371
26246824,7352322
39267901,9172326
40689521,9244488
43448268,9244488
39415361,9244488
36782307,9244488
37310392,10849768
40951361,10855683
41064784,10949266
44081267,12876951
42084581,14611010
39667111,14660781
33514968,16494270
33515012,16494270
34139873,16502598
40503817,16506477
38134496,18147109
38283286,993534
36928409,993534
34981372,993534
37074201,993534
27393500,99912519
41508955,1046084
35873125,1126368
35809593,1126368
38459383,1126368
41259787,1132753
42338730,1132753
35998481,1133540
29415152,2300932
41631244,2478986
41509748,2478986
35840322,4053057
43588695,4098406
43588696,4098406
42198572,5449834
44140840,6988413
32042844,13271742
40639967,8749280
43598138,8771662
42542992,8847805
28799100,9982832
28799102,9982832
28799101,9982832
32864376,9982832
32864375,9982832
29285673,9982832
38514238,9916478
42542714,10051472
31185862,10055326
38522930,10125468
38875816,10139724
43876520,11633327
43756772,11750442
41707598,13233884
41707599,13233884
42034544,13354509
33550481,14713993
40954403,14725776
40718543,14725776
40621357,14833318
34966536,16083887
44143115,16153713
42289680,16199121
29267358,16211051
37622008,17726184
43534248,17737195
34957948,1236432
42222973,1239285
27093569,11272317
37672449,4441271
43385733,5916519
43032611,5948599
43028578,5948599
37776596,5960209
41090371,6020976
34970368,7149121
40090342,7236449
38517025,7236450
40679036,7247983
43217949,8870951
34429593,10162415
42338730,10185862
25016102,469312
39311312,10309360
39951447,10323740
28050863,10323740
32735561,10323740
42260319,10345295
29271595,11823045
34676769,11945771
41567276,13390578
42196452,13423582
35404798,13495043
42230233,13594309
43416524,15028883
43827370,15029631
41529649,15239874
27532070,16645428
8157165,17531944
42226163,17531944
40824788,17531944
41717370,17531944
43411505,17531944
43857205,17531944
43759729,17531944
42060164,17531944
40521549,17531944
42231272,17553366
42237420,17568390
27220727,17576905
42987695,17593928
34530405,17639065
8496468,19326873
43126566,813133
43628472,813133
