docdb_family_id,doc_std_name_id_replenished
42223651,828209
41066666,911983
39188801,936051
26246824,943812
21780855,2989485
43876520,3142261
41466366,3175966
39865724,3175966
44143115,5812883
40626084,8482236
38813859,11045098
42222088,11124836
39868708,11191957
40472130,12414348
39543051,12414348
41012222,12414348
40472015,12414348
44652096,12414348
34975926,12440997
43607257,14152960
43410512,14191940
43379853,15696577
39943147,15743889
38309665,15827309
43605994,17207214
42056602,17207214
28050790,17305704
44142074,18675661
44798101,18675661
39930552,18822450
38515503,18822450
43355993,18822803
42355728,18922819
41064784,18986991
41416405,1407002
40785431,1462270
40691046,1462270
42166017,1462501
35005063,1479677
29731844,1479677
32771043,1479677
40263300,1514645
41529649,1517164
9957992,1561556
43495843,1544795
42979413,1544795
35344643,1587984
8097738,1615443
42783193,3602503
44143117,3116826
46328751,3640784
46328717,3640784
37672449,3705117
39719277,4857807
35589532,4907559
38517026,4914319
34753150,99568452
34753150,4949738
35721676,4999284
39667111,4999284
38515503,4999284
39968842,4999284
38517026,4999284
33562574,4999284
38859576,4999284
42222082,6503110
42222081,6503110
43755971,6664419
40019714,6688314
44142077,9617277
40032812,9634788
41010423,11304695
41559702,11304695
43857205,11369113
35320281,11403932
44366926,11404184
37187106,12492273
39359107,12516085
38515503,12516085
39968842,12516085
38517026,12516085
38859576,12516085
42244507,12567337
34854339,14373919
44560164,15894540
43243047,15966058
42222091,15976701
42220847,17464485
43525114,17464485
42984058,17485446
41162692,19128238
42222960,19159941
42222090,19159941
41066707,424931
40538868,431479
39926153,431522
39926152,431522
39926154,431522
41478713,433388
32829013,447005
26055277,457432
8498094,554694
39868708,2799794
35746213,3370727
42670647,2807460
21907529,2807461
35799306,2807461
26918424,2807461
39768621,2858021
44142077,2919247
34746184,5515131
40380151,5600673
39156248,5646111
39868708,5652895
24942667,99290343
24942667,9180179
8160449,10466571
41129212,10471203
41091022,12157628
37571844,12229043
40352713,12229043
35355814,13880253
43608613,13880253
39719400,13880253
34559138,13880253
36940041,13880253
41572383,13880253
36869906,13880253
38170014,13880253
41513061,13880253
40775156,13880253
37114539,13880253
37571844,13968446
42732855,13968446
37663118,13968446
38752541,13968446
34558188,13970310
40289430,14001993
7961146,14026158
44475867,15607623
40075573,15646781
42073949,15646781
44081269,15688376
44187794,16993411
34935212,17044632
43379853,17046760
43586700,17046760
44257962,17081278
34353399,359349
35874460,360120
42220847,1904247
43525114,1904247
40668462,1989759
43530378,1989759
34966536,2040069
42077869,4598911
42195532,4598911
42224566,4605144
34957948,6109996
36407933,6148712
37441907,6148712
40337402,6151284
42072828,6168274
38515805,6168274
40175879,6168274
39364044,6168274
42732855,6168274
40352713,6168274
39356556,6168274
38515461,6168274
40175880,6168274
26246824,7315188
27741484,7352320
32321662,16418535
44011948,9113596
42931934,9222781
42990126,9244488
43534248,10885950
35721676,10886517
38517026,10886517
43605994,10886517
42056602,10886517
39577397,10910215
43836825,12717629
40220839,12779748
43497461,12836501
25050770,14584220
38222676,14618642
40602351,16598932
34194910,16607553
37402106,16610034
42663870,18083989
42779530,18083989
43843077,18083989
40384198,18102069
40548680,18102069
42562035,18126414
36407933,18138120
42237420,18142551
42289039,18147107
44341841,18190440
38739430,600073
41057625,2078235
26246824,2117711
43379853,2127780
42101840,3844948
26783507,99666361
40298698,3947909
38015549,5104959
42084581,5108078
41718846,5108078
42781597,5105269
40600122,5105269
41066590,5125533
40382350,5130467
40721861,5130467
38197650,5149458
40419027,5185043
7647085,5200257
35874460,5200257
38995149,5200257
42979413,5221850
39852174,6743569
42941953,6743569
37011542,6701099
40472130,8249635
41162714,8249635
41012222,8249635
40472015,8249635
37074201,8249635
40591902,8249635
42230233,8249635
35787015,8304643
7925269,9780303
42073700,9789694
37027500,9805635
27532070,11426970
41091022,11590709
33514968,11590709
40469918,11596069
29731844,11600836
43416524,12977444
42562035,13042318
42222082,13081520
44708737,13100025
39645840,14866885
28050863,14874108
40074827,14973613
42338723,16289083
40567848,16289083
39304522,16350675
42034544,17919307
7634034,17970894
43734403,18010020
40679036,18029365
41797542,1013760
42222089,1044318
43217718,1135067
40792049,1156515
43530378,2311929
37022124,2455024
29583721,4164958
40291167,4165570
39868708,4165570
41094440,4165570
40032812,4165570
38962000,4165570
29715422,4209666
33427410,5307138
43796282,5399290
42119755,5429696
40075573,5449834
34679397,6884181
33435055,6981125
33514968,14491300
33515012,14491300
43992133,8727049
43778525,8727049
43385733,8785391
42668460,8824610
40591965,8825055
43734564,8842638
31984389,8863756
39463899,9957789
43426895,10128505
42145313,11673795
7680654,11680085
29720179,11725880
32771011,13168232
37402106,13168232
43382750,13216609
32042844,7068005
42084581,13312495
37888154,14430791
34962866,14430791
35789234,14717941
40042779,14795945
38162135,14799401
42222958,14833318
37560923,14843595
38669878,16070294
37693506,17727437
36407933,17846741
40936293,17857669
38255293,17857669
40042769,17857669
40075574,1229528
39855033,1229528
41066590,1239285
41668280,1239285
41509748,1239285
39943147,1263339
43854229,2663882
42224495,2663882
40260119,2663882
40626084,4270660
41682710,4317936
42231273,5916519
42260376,5932612
41460120,6029979
42226163,6031367
38608871,6110027
34737118,7124125
33514968,7188459
33515012,7188459
42222093,8869107
20417849,8888636
25522816,99193589
42734802,8903454
43627428,8921010
27598276,9010475
38515503,9015121
42056602,17878408
37683696,10162415
41064784,10228397
42937421,10185862
40901314,10186491
43853267,10309360
35853075,10322990
41199707,10325340
40847880,10329621
32829013,599689
41707598,11935117
41707599,11935117
43353624,13387915
38923515,13462142
40260118,17531944
8104813,17531944
43854229,17531962
33426916,17532284
20414778,17583802
40304948,17638987
44140840,19287624
37074201,795772
39719277,15000675
43857205,852628
43876520,912828
38006097,3142096
38517024,5744335
40753500,5789290
41668274,5851708
40076132,5851708
37665466,5851708
40666742,8563150
39462164,8563150
41162714,11073363
40591902,11073363
40074599,12293535
41198682,14087946
44142084,14096374
40790464,14110690
42231270,14131731
34958415,14145289
29796368,14145289
40278978,14145289
38344885,14193412
34355502,4720770
37885832,15806709
43495159,15807432
37669465,15827309
8171034,17163170
43902831,17199646
42286657,18822450
39943147,18986990
39251168,1441795
40186081,1441795
34112651,1545557
40316337,1613716
44482612,3636882
39673853,3636882
44065541,3650820
41682710,3715104
42286472,4907559
39930552,4907559
20279517,99414852
41010471,6601753
42316511,6635069
41058836,6658166
40911967,6658166
42231272,8005668
35452679,8066780
40380151,8076693
40032634,9564196
42237420,9495632
43125771,9595451
43608629,9599401
41136950,9600182
32910021,9601239
39767154,9634831
40387899,9635308
41396141,9725910
42931934,11280494
35787015,11330110
42263363,11404180
44366931,11404160
45003479,11404160
44303565,11404160
38459040,11404160
41416439,11404160
45022290,11404160
19189473,11404160
41412308,11404160
44798101,11404160
44475866,11404160
44340938,11404160
41693018,11404160
40406267,11404160
42633548,11404160
39673853,11404160
40031721,11404160
42059741,11404160
42263364,11404160
44353095,11404160
43123516,11404160
36916479,11404160
39863777,11404160
43297394,11404160
43386192,11404160
42106341,11404160
44142074,11404160
44366927,11404160
40795202,11404160
27532070,11404160
44482612,11404160
40074827,11404160
40074870,11404160
40135722,12547562
40470831,12547563
42970194,12617609
41718846,14297449
40379631,14307421
40291167,14307421
41094440,14307421
40032812,14307421
42231270,14344995
41668274,14456732
44142073,15895623
41203501,15923851
38170014,15986921
29413788,16004772
44647405,16039461
33550481,16039461
42829506,16042952
42668460,16042952
44647405,17407002
43758659,19073544
32321662,19073544
42184110,19105374
9957992,432442
43033465,432763
27659983,470681
40591372,2793131
40228866,2793131
40316337,2871004
32865083,2919370
40026767,2965877
43085385,5608979
42224503,5617709
39204124,5645979
42113917,7657774
43355993,12144976
39364044,12170924
39356556,12170924
35276530,12170924
38776817,12170924
38959662,12170924
39863777,12204794
41693018,12215560
39719400,359348
36940041,359348
41572383,359348
33547553,360120
43598138,360120
40032691,360120
41572593,360120
42335014,1892534
39593610,1916973
41511245,2008233
39530965,2036841
37668336,3448123
44063760,3506627
37671968,3586950
40785550,4523090
42555744,4583549
37668336,4584274
40526746,6141032
40654494,7413784
42231279,9078585
41797542,9152722
43756766,9187113
28050863,9202497
42105645,9231030
33039099,9234279
43758659,10874220
43222813,10874220
40090342,10949251
41258356,10982463
32922153,12854571
41198808,14529751
41353951,14590212
39808738,14590212
38761231,14635526
41066707,14635526
40362369,14655638
40954404,16465389
41600742,16549437
41722748,18134279
34353430,11929086
40044086,993534
40076132,993534
42937421,1132753
7682117,1134338
38895466,1154627
43992133,2329259
38006097,2362525
42113917,2455024
37402106,4060307
34063455,4097785
8096781,13724672
39943147,4116383
38517025,4116381
40518527,4116381
43124083,3908123
40847170,4170497
39760880,4170497
35079222,5449834
35929971,5449834
42034544,5455430
42222960,6951186
42222082,8765833
42222081,8765833
43992133,10010517
43778525,10010517
43992133,10010585
43778525,10010585
38222469,10058164
42138767,10049703
42222101,13150962
34103166,13168232
27393500,98785023
7697689,13285477
39431463,14795945
33435055,14812490
42220847,14820396
43525114,14820396
42222093,14833317
44522480,14833317
35840322,14843595
39593610,14843595
26916487,16105191
43495843,16114630
42979413,16114630
39681656,16211181
38995149,16233136
41010423,17764344
34063455,17764344
42665802,17793149
43496601,17793149
39262797,17806476
42231268,17806476
41254219,17806476
41427901,572540
38470837,574294
42315657,632301
43755974,3829644
42634124,3946381
38015725,3953587
41016447,4007259
32829013,4011705
40472916,4017268
41667189,4017268
40785550,5070380
36998545,5070380
39577326,5070380
38778155,5070380
39032120,5070380
39679299,5070380
42222093,5075636
38875816,5101810
38517024,5164508
44652096,5169276
38134496,5173481
42222085,5200257
42222092,5200257
42124667,5200257
42222974,5200257
42222959,5200257
42230232,5200257
44142075,5200257
43501157,5200257
40472130,5200257
44858388,5200257
40044086,5200257
38514238,5200257
38875816,5200257
40591902,5200257
42230233,5200257
43530378,5200257
34981372,5200257
40472015,5200257
40076132,5200257
36928409,5200257
40668462,5200257
36118067,5200257
36118097,5200257
41162714,5200257
42034524,5200257
44011948,5200257
41012222,5200257
37873336,5200257
38051815,5200257
43615292,5200257
39760880,5211704
40847170,5211704
29731844,6831667
40384198,6844161
38822197,6858099
41721228,8331581
27532070,8400286
43217949,9792417
42633442,9798956
32771011,9805636
35455150,9805636
39597613,9813055
35464091,9863108
39362977,9863107
33562780,9335351
35787015,11447687
32865083,11471923
34521913,11547102
39560848,11583841
42223598,11596072
38761231,11596072
34192527,11600836
37027500,11600835
42220847,12921901
8096781,13073405
42222086,14844467
37076124,14858269
35404798,14862681
42195532,14893499
33417860,14931236
44366927,16448938
44141427,17880870
42077869,17936969
44151371,17930797
44257962,17930797
42562035,17292252
43608895,1227165
34959688,1236360
7692180,1311042
43382370,1332057
44066979,1332057
43843077,1332057
43304664,1332057
42562976,1332057
34486439,2543464
39230438,2662746
40901314,2760337
41559702,2770944
31187021,4446570
42710056,5913738
43126566,5913738
34753150,99468218
38232891,6026262
39591794,6026262
38984200,7118285
38739430,7118285
34908870,7129997
34315649,7129997
40753500,7222560
39530965,7228035
40518527,7236450
37693506,8869107
43608629,8869107
25522816,8900829
42173280,8945805
44505361,9056831
39865622,9056831
42244507,9056831
33426916,10165711
39276257,10165714
25050770,10171721
44143124,10194214
44143128,10320689
43627775,11792211
34975926,11853537
43416524,13528266
41353951,13536655
29267358,8300782
41466370,17531944
40639923,17531944
42562380,17531944
41353951,17531944
38935921,17531944
42224495,17531944
40679039,17531944
42119742,17531944
43778525,17531944
40600122,17531944
40795935,17531944
42992829,17531944
40792049,17531944
40504459,17531944
40637575,17531944
43446815,17531944
41466366,17531944
43927675,17531944
41669380,17531944
42073949,17531944
38565885,17531944
42224503,17531944
40578113,17531944
40289430,17531944
41664021,17531944
41136950,17531944
35079222,17531944
43088071,17531944
42032723,17531944
42289680,17531944
42356263,17531944
41716942,17531944
43298229,17531944
39590397,17531944
40765599,17531944
41716934,17531944
43411402,17538160
42223547,17553366
33130859,17589362
38198827,17641916
37560923,17697498
37402106,795774
42230233,871520
43736218,881448
27741484,943812
42333436,967306
27093569,2664518
41717370,3017526
41066590,3024051
38813859,3076962
38134496,3080508
44011948,3089056
38761231,5812879
41066707,5812879
40765599,5852702
41797542,8488008
37854337,11035594
34259111,11131991
44143116,11131991
40301416,11131991
41314521,11131991
40278632,11131991
44142068,11131991
44142069,11131991
34753150,11158576
37441907,11190873
42982246,12290678
39156248,14151197
43411505,14190983
8180897,17163170
39791310,17167895
38996209,17305704
39865390,17305704
39156248,17305704
28050789,17305704
38134496,17305704
29264853,17305704
39863777,18690184
41406959,18697344
44366926,18822082
35320281,8764775
32829013,8764775
41693018,18922819
46301215,3764848
41066666,4875402
41090374,4881369
40810593,4907559
38069075,4907559
34650813,4907559
33550055,4907559
34937742,4907559
44340938,4937421
42316511,14691586
39359107,4999284
43736218,5029421
41529649,5040420
27805233,6502098
34399758,6533768
44505366,6568124
40654494,6658166
38967797,6664419
40591372,7981634
40228866,7981634
44142073,8005668
42223651,8042232
43124655,9565295
43928279,9599401
40075574,9600186
39855033,9600186
39777488,9622865
33130859,9622880
44196243,9704855
42560069,11258425
42560068,11258425
39668209,11298149
39926153,11369112
39926152,11369112
39808736,11369112
38625329,335584
29265837,1914982
39106077,1920487
41136950,3431255
44065541,3444271
43495843,3500687
42222091,4469207
38517024,4470069
39338983,4486487
42732855,4600644
41797542,4636882
34959688,6109997
38517024,7284321
44366930,7308025
44475866,7308025
44340938,7308025
27741484,7315188
43758659,7375063
43222813,7375063
40626084,9121883
39863777,10880688
42128630,10880688
44143117,12717629
40220839,12779776
44530664,12781224
32321662,16494261
41608546,16583794
37074201,16610034
28050863,16613146
40352709,18102071
37441907,18138120
42130469,18210473
41529649,18227456
38283286,1013393
37011542,1135067
43992133,1156515
38822197,2289967
40753500,2329457
38006097,2357756
44257962,2432899
42783193,4149090
41090374,4165570
40456174,5274506
42224503,5399300
39081588,5419088
33417860,5467124
40337402,6919472
43496816,8710518
42222080,8765833
42230232,8771662
43379853,9901747
42665802,10078467
43496601,10078467
42119742,9928835
40786169,13168233
43503075,13334785
40381496,14745618
40352651,14795945
39530965,14800907
43734403,14834875
43305784,16072410
40130335,17842359
38984200,600073
40588239,654983
43969832,725470
39943147,2143058
34355502,3830918
26783507,3916373
38015549,3947909
40044115,4013838
42668930,4013838
40943858,4013838
36758626,4013838
40379631,4013838
40456581,4013838
40785431,4013838
42244700,4013838
40186081,4013838
39868708,4013838
38694113,4013838
40591965,4013838
40568359,4013838
40850776,4013838
40418868,4013838
38460983,4013838
39251168,4013838
40404268,4013838
40691046,4013838
42260319,4013838
40565192,4013838
41478713,5070380
40588239,5070380
40931868,5070380
43797857,5070380
42830750,5070380
40454662,5070380
39282460,5070380
40538868,5070380
41112648,5070380
42315657,5108078
40795935,5105269
43243047,5115669
42634124,5130467
37074201,5149458
41631244,5169276
43534957,5188388
11458889,5219673
32735561,6711203
37402106,6808173
43627775,6849735
43426895,6866640
43586700,8366740
44143122,8437228
39577397,9863108
41608546,9900897
42165358,11468298
43615292,11483855
34966859,11472218
40342257,11537628
39106077,11537628
32708399,11584129
34975926,11590709
35514093,11600837
34941101,11600837
35514092,11600837
34941028,11600837
35513109,11600837
42931934,12945221
40377457,12945221
39530965,13071978
42222081,13081520
19156703,14973173
44143122,14973613
44475868,16445451
38724397,17919307
39509845,17919307
7634034,14173761
43124655,18022635
39156541,18031406
40591544,18041781
42665802,18064489
43298229,1236432
41278891,1239284
42073700,1315387
43302378,1332059
39591794,1332059
34966536,1363026
37714317,1389109
39791310,2586398
38967797,2727846
42222091,4289059
42230233,4384356
42231274,5916519
42222966,5916519
42231275,5916519
41129212,5941795
42145313,5948599
32735561,5948599
34203138,5948599
39146855,6058991
40639923,6058991
35721676,7124125
38515503,7124125
39968842,7124125
38517026,7124125
43605994,7124125
38859576,7124125
42056602,7124125
40568359,8903151
42316511,8920966
41819496,8909095
39230438,8990617
29595354,10301063
40954404,11847974
41466370,11945752
41799468,13374152
40291167,13380010
39563434,13380010
41094440,13380010
43217949,16631174
42224503,16706576
43302908,17531944
41129733,17531944
41572690,17531944
43992133,17531944
41009904,17531944
41399289,17531944
41381988,17531944
39344637,17531944
34934229,17630832
38846415,17660889
37076124,17679548
39431463,17679546
40042779,17679546
34969837,17679546
34967793,17679546
35452679,17715882
43647916,19335717
36928409,795772
34981372,795772
42084581,821557
43411402,857824
43010048,956105
34679397,2989484
8171034,3034701
42335014,5838199
38003906,8455600
41797542,8545503
42222969,11104896
42222970,11104896
42222962,11104896
33300065,11157161
41466366,12303492
43525114,1655210
36121303,14112294
34926988,14145289
37714317,4720770
43759729,15720232
40588239,15739875
40019140,15793058
39276257,15724763
36869901,15724763
42979413,17232668
27532070,18690187
19189473,18690187
40090342,18986996
43857205,18999745
39777488,1407002
34385055,1545557
41631967,3769931
42087881,4881369
42026320,4881369
42028093,4881369
40291167,4881369
41094440,4881369
38962000,4881369
41460120,4901254
41401822,4901254
39673853,4937421
44187794,5048717
20279517,6527277
30010680,6533772
38667500,6612649
42286657,6658668
37481438,6658668
32587986,6659143
39791310,7962818
41682710,9559348
39563434,9600501
40786169,9689398
41129212,9689398
27393500,9738041
33515012,11270939
34315649,11404160
39926152,12458927
40637575,12458999
41664021,12356020
42269147,12359110
39401353,12622405
40074599,14297449
34737118,14499762
41066699,15907307
44142071,15907307
41010471,15907307
40379631,16042952
38335543,16042952
43734564,17464485
40953006,17497527
39367323,407909
42562380,431571
42562384,431571
40075574,432026
39855033,432026
43379853,432026
7696033,17970894
42562035,494562
44143144,506746
42230231,2923572
40849988,2953255
44143113,5524011
42783193,5527246
42167470,5582280
38759543,5639600
40824788,7875120
7696033,10323740
42223598,10458959
32910021,10466571
43450105,10410056
29413788,12229043
35432892,12233838
44708737,12251122
43992121,12283298
7692180,13834892
43448268,13880252
42224503,15558162
39107009,15606447
35432892,15606447
42222093,16950532
42077869,17017875
39986215,17024574
41406959,18502891
43220439,18539364
44597066,18543107
41718846,57699
42084581,57699
42315657,57699
34178077,125585
42987695,145885
43605994,161544
42056602,161544
41136950,1521707
34177692,1739743
43446815,3183250
41259854,3204817
44142084,3204818
37669295,3244085
38669878,3244084
29583721,3289594
43124655,3387436
40263300,4839126
35998481,4839126
44355105,6282483
44353095,6282483
43386192,6282483
38366946,6399674
7936775,6476404
34957948,7645322
42223547,9321518
39230438,10621364
40626084,10677844
38344885,10685175
43797857,10741706
41010297,10750426
39142757,12077054
38778155,12119950
8495916,98749248
8495916,13687229
8096781,17485467
43628470,15261750
34908870,15268732
37441907,17089381
40753500,17157178
41080785,18504470
32652579,18570893
43355993,18647587
40667156,57699
38517025,59369
40090342,59369
40518527,59369
7925269,116105
34859221,1630979
34063455,1657090
43530378,1657090
7692180,13665743
38787027,3244085
42119755,3370736
8096781,4692260
40157163,6017051
41016447,4749702
42243684,4756175
42542693,4809636
41693018,6282202
43969832,6282526
40715459,6427022
19685402,99313122
40901771,7551070
34429593,10758949
41608546,10788745
42130469,11981421
44143815,12013524
8094193,12078613
42222966,12082601
41399289,13607445
39494479,13725183
38543649,13725183
34129838,13774512
40795198,15268732
33514968,15347547
33515012,15347547
40044115,15501955
42829506,15501955
42668930,15501955
42931934,15501955
7936775,15501955
38335742,15501955
36758626,15501955
40379631,15501955
40291167,15501955
