appln_id,appln_auth,docdb_family_id,YR_PUB,SQ_APLS,CA_GRANT,REGION,SQ_SCOPE,LN_FAMSIZE,CA_NPL
35835,EP,38222676,2008,2,0,1,1,1,0
57533,EP,39156541,2008,1,0,1,1,1,0
57543,EP,39577397,2008,1,0,1,1,1,0
70636,EP,39951447,2009,1,0,1,1,1,0
86022,EP,40304948,2009,1,0,1,2,1,0
134774,EP,37734774,2007,1,0,1,1,1,1
216796,EP,8180897,2003,1,0,1,1,1,0
251266,EP,34353430,2005,1,1,1,1,2,0
274873,EP,35789234,2007,1,1,1,1,2,1
296868,EP,30010680,2004,1,1,1,1,1,0
301736,EP,34399758,2005,1,1,1,1,2,0
343321,EP,35464091,2007,1,1,1,1,2,0
363306,EP,34934229,2006,1,1,1,1,1,1
390428,EP,29415152,2003,1,0,1,1,1,0
391739,EP,37776596,2008,1,0,1,1,1,0
394321,EP,26055277,2001,1,1,1,2,2,1
445024,EP,29285673,2003,1,0,1,1,1,0
464807,US,38460983,2008,1,0,2,2,1,0
464809,US,39575569,2008,1,1,2,2,1,1
15628401,EP,7697689,2003,1,0,1,1,1,0
15636220,EP,28050790,2003,1,0,1,1,1,0
15636312,EP,28050863,2003,3,0,1,1,1,0
15637806,EP,29413788,2003,1,0,1,1,2,0
15642339,EP,34203138,2005,1,0,1,1,1,0
15710451,EP,18130821,2001,1,1,2,1,2,3
15710539,EP,7900155,2000,1,1,1,1,1,0
15754090,EP,8094193,2002,1,0,1,1,1,1
15769522,EP,8097738,2002,1,0,1,1,1,1
15784666,EP,8310280,2003,1,0,1,1,2,1
15805571,EP,7632792,2001,1,0,1,1,1,0
15814215,EP,7647085,2002,1,0,1,1,1,2
15822813,EP,7662857,2002,1,0,1,2,1,0
15831676,EP,27419396,2003,1,0,1,1,1,1
15854738,EP,7936775,2002,1,1,1,1,2,1
15857120,EP,29720179,2004,1,0,1,1,1,1
15858229,EP,19910952,2003,1,0,1,2,2,1
15907586,EP,11458889,2002,1,1,1,1,2,1
15912482,EP,7695161,2003,1,0,1,1,1,0
15914102,EP,7961146,2003,1,1,1,1,2,0
15936759,EP,8496468,2002,1,0,1,1,1,1
15938277,EP,27675811,2003,1,0,1,1,1,1
15950662,EP,7680654,2004,1,1,1,2,2,1
15957135,EP,8160449,2004,1,1,1,1,2,1
15979995,EP,7704364,2004,1,0,1,1,1,1
15990722,EP,26246824,2004,1,1,1,2,2,1
16001403,EP,28799102,2003,1,0,1,1,1,1
16001404,EP,28799100,2003,1,1,1,1,2,0
16001405,EP,28799101,2003,1,0,1,1,1,1
16008853,EP,31984389,2004,1,0,1,1,1,0
16027149,EP,34486439,2005,1,0,1,1,1,2
16028486,EP,29595354,2004,1,0,1,1,1,0
16030884,EP,39167923,2005,1,1,1,1,1,0
16051253,EP,35874460,2006,1,0,1,0,1,2
16092826,EP,32864376,2004,1,0,1,1,1,0
16093358,EP,32864375,2004,1,0,1,1,1,0
16104220,EP,34353399,2005,1,1,1,1,2,0
16109431,EP,34530352,2005,1,1,1,1,2,0
16144680,EP,9957992,2006,1,0,1,1,2,1
16149768,EP,33427410,2006,1,0,1,1,2,1
16199806,EP,35344643,2006,1,1,1,1,1,0
16250353,EP,34970368,2007,1,1,1,1,2,1
16259807,EP,35746213,2008,1,1,1,1,3,1
16288880,EP,36121303,2006,1,0,1,1,1,0
16291643,EP,35853942,2007,1,0,1,1,1,0
16293662,EP,35404798,2007,1,1,1,1,1,0
16294654,EP,35502293,2007,1,1,1,2,2,1
16296092,EP,36869906,2007,1,0,1,1,1,0
16297945,EP,37076124,2007,1,1,1,1,2,0
16302013,EP,37671968,2007,1,0,1,1,1,0
16323144,EP,34112651,2006,1,0,1,1,1,0
16323145,EP,34385055,2006,1,0,1,1,1,0
16323156,EP,35458772,2007,1,0,1,1,1,0
16381643,EP,38967797,2008,1,0,1,1,1,0
16382679,EP,38669878,2008,1,0,1,1,1,0
16390575,EP,39267901,2008,1,1,1,1,2,1
16397922,EP,38984200,2008,1,0,1,1,1,0
16398469,EP,38739430,2008,1,0,1,1,1,0
16406519,EP,38995149,2008,1,0,1,1,1,0
16407470,EP,39590397,2009,1,0,1,1,1,0
16414514,EP,39496168,2009,1,0,1,1,1,0
16418269,EP,39719277,2008,1,0,1,1,1,0
17463832,EP,33039099,2004,2,0,1,1,1,0
17464523,EP,33394310,2004,2,0,1,1,2,0
17502261,EP,34854339,2006,1,0,1,1,1,0
17503583,EP,36729332,2006,2,0,1,1,1,0
17509197,EP,37622008,2007,2,0,1,2,1,0
17510507,EP,35853075,2007,1,0,1,1,1,0
17531888,EP,39338983,2008,2,0,1,1,1,0
45452228,US,8495916,2002,1,1,1,1,2,0
45555430,US,26053718,2004,1,1,2,1,3,2
45556981,US,39530965,2008,1,1,2,2,1,5
45709432,US,34192527,2005,1,0,1,1,1,0
45750976,US,29719109,2005,0,1,2,1,2,0
45761353,US,39577326,2008,1,1,2,1,2,0
45810371,US,35520062,2008,1,1,2,2,2,7
45821947,US,36118067,2006,1,1,2,1,2,5
45823573,US,39667111,2008,1,1,1,1,1,0
45831656,US,36118097,2006,1,1,2,1,2,4
45849725,US,21780855,2004,1,1,1,1,1,0
45890628,US,34530405,2005,1,1,2,2,2,0
45892252,US,7913058,2003,1,1,2,1,3,4
45907137,US,35809647,2006,1,1,2,1,1,1
45936938,US,38608871,2008,1,0,2,1,2,0
46198501,US,21894182,2003,1,0,1,1,1,0
46240152,US,21907529,2003,1,1,2,1,3,0
46443421,US,34650813,2005,1,1,2,1,2,0
46747465,US,39685195,2008,1,1,1,2,1,0
46758396,US,34746184,2005,0,1,2,1,1,1
46760225,US,39645840,2008,1,1,2,1,2,0
46932863,US,36407933,2006,1,1,2,1,2,1
47116164,US,8104813,2006,1,1,2,2,3,0
47162967,US,26783507,2003,1,0,1,1,1,0
47649477,US,7925269,2003,1,1,2,1,2,0
47654691,US,34935212,2005,1,0,2,1,1,0
47675655,US,8157165,2003,1,1,2,1,2,2
47918715,US,34936138,2005,1,1,2,1,1,0
47927575,US,7682117,2003,1,1,2,1,1,0
47958541,US,35799306,2006,1,1,1,2,1,0
48010041,US,20417849,2005,1,1,2,1,3,0
48145305,US,37402106,2006,0,0,1,1,2,0
48173341,US,8159753,2003,1,1,2,1,2,0
48248184,US,29731844,2003,1,1,1,1,1,2
48297103,US,37909986,2007,0,0,1,2,1,0
48311569,US,29583721,2003,1,1,2,1,2,0
48312574,US,29710348,2003,0,1,1,1,1,1
48340876,US,34937742,2006,1,1,2,1,1,1
48345283,US,7934482,2003,1,1,2,1,3,1
48345476,US,7934557,2004,1,1,2,1,3,0
48481352,US,36764595,2007,1,1,2,1,1,0
48541321,US,37693506,2007,1,1,1,1,1,1
48556262,US,32922153,2006,1,1,2,1,2,1
48571560,US,26009718,2003,1,0,2,1,2,0
48638105,US,8159301,2003,1,1,2,1,2,2
48674419,US,31187021,2004,1,1,1,1,1,1
48747697,US,37027500,2006,1,1,2,1,1,3
48789318,US,37441907,2007,1,1,2,1,2,1
48791932,US,37854337,2007,0,1,1,1,1,0
48794461,US,26918424,2003,1,1,1,1,1,0
48800332,US,7696033,2003,1,1,2,1,2,0
48808270,US,7696219,2003,1,1,2,1,1,0
48922393,US,36928409,2007,1,1,2,1,2,0
48932101,US,7637663,2003,1,1,2,1,2,0
48939261,US,31991262,2004,1,0,1,1,1,0
48988390,US,37665466,2007,1,0,2,1,2,0
49003319,US,37311884,2007,1,1,2,1,2,0
49012353,US,34926988,2006,1,1,2,1,1,2
49032275,US,31993101,2004,0,1,1,1,1,0
49154646,US,32042844,2004,1,1,1,1,1,0
49189205,US,32092555,2004,1,0,1,1,1,0
49205703,US,32092827,2004,1,0,1,1,1,0
49216122,US,35448152,2006,1,1,2,1,2,4
49220782,US,20279517,2004,1,0,1,1,2,0
49222913,US,7641030,2003,1,1,2,1,3,0
49227627,US,7641891,2003,1,1,2,1,3,2
49275544,US,37074201,2007,1,1,2,1,1,3
49324187,US,37560923,2007,1,0,2,1,1,0
49334696,US,37873336,2007,1,1,2,1,2,2
49383089,US,37672449,2007,1,1,2,1,1,0
49384714,US,38118934,2007,1,1,1,1,2,1
49391534,US,32587986,2003,1,1,1,1,1,0
49488652,US,38337032,2007,1,1,1,2,1,0
49607833,US,27598276,2003,1,1,1,1,1,2
49656372,US,35589532,2006,1,0,2,1,1,0
49680645,US,7647633,2004,0,1,2,2,3,0
49681327,US,7648210,2003,1,1,2,1,2,9
49700389,US,38197650,2007,1,1,2,1,1,6
49734108,US,27532070,2006,1,1,2,2,2,0
49753323,US,38286555,2007,1,1,1,2,1,2
49802503,US,32319513,2004,1,1,1,2,1,0
49964186,US,38366946,2007,0,0,1,1,1,0
50033452,US,32771011,2004,1,1,1,1,1,3
50035905,US,32771043,2004,1,1,1,1,1,2
50236117,US,38134496,2007,1,1,2,1,1,3
50383035,US,38517024,2007,1,1,1,1,1,1
50446336,US,8092632,2001,1,1,2,1,2,10
50465603,US,27805233,2003,1,1,2,2,2,4
50539095,US,35452679,2005,1,1,1,1,1,5
50649189,US,37187106,2006,1,1,1,1,1,0
50742981,US,38051815,2007,1,1,2,1,1,0
50756686,US,38015725,2007,1,1,2,0,1,0
50760664,US,38514238,2007,1,1,2,1,1,0
50784428,US,38283286,2007,1,1,2,1,1,1
50807477,US,38875816,2008,1,1,1,1,1,0
50808383,US,28798968,2004,1,1,2,1,2,0
50808663,US,38261594,2008,1,1,2,1,1,1
50811034,US,37022124,2007,0,0,1,1,1,0
50843709,US,7664328,2004,0,1,2,1,3,0
50893601,US,29271595,2005,0,0,2,1,1,0
50898977,US,33417860,2004,1,1,1,2,1,0
50941526,US,7837740,2002,1,1,2,1,3,1
50988266,US,19156703,2004,1,1,1,1,2,0
50991485,US,38822197,2007,1,0,1,1,1,0
51046176,US,29715422,2003,1,1,1,1,1,5
51084385,US,7836808,2002,1,1,2,1,3,0
51106706,US,11042197,2004,1,0,1,1,1,0
51121828,US,7675751,2004,0,1,2,1,3,0
51140534,US,7673596,2004,1,0,2,1,3,0
51144515,US,7677928,2004,1,1,2,1,3,4
51145531,US,7677929,2004,0,1,2,1,3,0
51157298,US,7679374,2004,0,1,2,1,3,6
51177710,US,7682248,2004,0,1,1,1,1,9
51208442,US,37011542,2007,1,1,2,2,1,0
51211892,US,7687372,2004,0,1,2,1,3,0
51221987,US,26009545,2004,0,1,2,2,3,0
51257773,US,36998545,2007,1,1,1,1,2,0
51273546,US,7696580,2004,0,1,2,2,3,0
51284667,US,33515012,2006,1,1,2,1,3,0
51284717,US,33514968,2006,1,1,2,2,2,0
51290122,US,32303311,2004,0,1,2,1,2,0
51298515,US,23266785,2005,1,1,2,1,2,3
51361863,US,7710172,2006,1,1,2,2,2,1
51389578,US,27741484,2005,1,1,2,1,2,0
51433785,US,28050789,2005,1,1,2,1,2,0
51462683,US,29267358,2005,1,1,2,2,2,0
51465296,US,29264853,2005,1,1,2,1,2,0
51465322,US,29265837,2006,1,1,2,2,2,2
51529235,US,31185862,2006,1,1,2,2,3,4
51534408,US,29796368,2006,1,1,2,2,2,9
51578453,US,34961759,2007,1,1,2,2,3,0
51598162,US,36869917,2007,1,1,2,1,2,0
51604979,US,3522570,2002,1,1,2,1,2,0
51606489,US,36928256,2007,1,1,2,2,2,1
51620381,US,24123051,2002,1,1,1,1,1,0
51623356,US,37567596,2006,1,1,1,1,1,0
51647488,US,35840322,2007,1,1,2,2,1,0
51648178,US,38761231,2008,1,1,2,1,1,0
51659990,US,32668617,2006,1,1,2,1,2,0
51668197,US,32708399,2006,1,1,1,2,2,0
51669071,US,37669295,2007,1,1,2,2,2,2
51684627,US,32480341,2006,1,1,2,1,2,0
51688608,US,32519827,2006,1,1,2,1,2,6
51688876,US,32694867,2006,1,1,2,1,2,1
51692882,US,32865083,2007,1,1,2,2,1,3
51722943,US,32910021,2006,1,1,2,1,2,6
51726217,US,9953844,2006,1,1,2,2,2,4
51766414,US,39156248,2008,0,0,2,1,1,0
51778384,US,33300065,2006,1,0,1,1,1,0
51788342,US,35320281,2007,1,0,2,1,1,0
51794814,US,33426916,2007,1,1,2,1,2,0
51800418,US,33039175,2006,1,1,2,2,2,1
51834545,US,33550481,2006,1,1,2,2,2,0
51883770,US,39262797,2008,0,1,2,2,1,0
51886505,US,34177692,2006,1,1,2,1,2,0
51888594,US,34129838,2008,1,1,2,2,3,5
51889014,US,34315649,2007,1,1,2,1,2,0
51903487,US,33186211,2007,0,0,2,1,2,0
51905489,US,34276543,2007,1,1,2,2,1,7
51907736,US,34259111,2007,1,1,2,1,2,1
51924304,US,34958415,2007,1,1,2,1,2,0
51924406,US,34178077,2007,1,1,2,2,2,0
51946576,US,35276530,2007,1,1,2,1,2,0
51949787,US,35708589,2008,1,0,2,1,2,0
51968367,US,34429593,2007,1,1,1,1,2,0
51978176,US,34635435,2007,0,0,2,1,2,0
51995866,US,34672716,2007,0,0,2,2,2,0
52022117,US,34778141,2007,1,1,2,1,2,0
52036968,US,34966859,2007,0,1,2,1,2,4
52072843,US,34975926,2008,1,0,2,1,2,0
52076040,US,34962866,2007,1,1,2,1,2,0
52097587,US,34676769,2007,1,1,2,2,2,0
52100903,US,34967793,2008,1,1,2,1,3,1
52117704,US,34859221,2007,1,0,2,1,2,0
52126355,US,8089123,2003,1,1,2,2,3,0
52166929,US,37663118,2007,1,1,2,1,3,4
52198188,US,39262998,2008,1,1,2,1,2,2
52198960,US,39263105,2008,1,1,2,1,1,4
52268894,US,38996209,2008,1,1,2,2,1,0
52273429,US,39462164,2008,1,1,2,2,2,1
52274006,US,39593610,2008,1,1,2,2,1,0
52330706,US,39668209,2008,1,1,1,1,1,0
52444147,US,34063455,2005,1,1,2,2,2,7
52445336,US,39543051,2008,1,1,2,1,1,1
52527610,US,38517026,2007,1,1,1,1,1,0
52550977,US,35005063,2005,1,1,1,1,1,0
52589557,US,35539359,2008,0,0,2,1,2,0
52609464,US,35482128,2008,1,1,2,1,2,3
52620079,US,35841849,2007,1,1,2,1,2,1
52635758,US,7687149,2007,0,1,2,1,3,0
52639995,US,42244507,2007,1,1,2,1,1,0
52668308,US,34194910,2007,1,1,2,2,2,1
52727687,US,38162135,2007,1,1,2,2,2,0
52757209,US,38787027,2008,1,1,2,1,2,3
52855062,US,38069075,2007,1,1,2,1,2,0
52867517,US,8096781,2003,1,1,2,1,2,5
52949677,US,32829013,2004,1,1,2,2,1,0
53080729,US,38460313,2007,0,0,1,1,1,0
53088159,US,24942667,2002,1,0,2,1,1,0
53096830,US,8498094,2004,1,1,2,1,2,0
53099028,US,7692180,2004,2,0,2,1,2,0
53108915,US,32652579,2004,1,0,1,2,1,0
53135430,US,38001770,2007,1,1,2,1,2,2
53174445,US,46328717,2008,0,0,1,1,1,0
53214902,US,38147611,2008,1,0,2,1,1,0
53217098,US,46328751,2008,0,0,1,1,1,0
53275345,US,25050770,2003,1,0,1,1,1,27
53285014,US,38805602,2008,1,1,2,1,2,1
53288387,US,39590878,2008,1,1,2,1,2,1
53304893,US,27220727,2003,1,1,2,1,2,0
53314009,US,38740123,2008,1,0,2,2,2,0
53314079,US,38515461,2008,1,1,2,1,2,5
53345014,US,7693714,2004,0,1,2,1,3,3
53346224,US,38859576,2008,1,1,1,1,2,2
53361338,US,38776817,2008,1,0,2,2,2,0
53383681,US,38740163,2008,1,1,2,1,2,0
53383737,US,39509845,2008,1,1,2,1,1,1
53383766,US,38724397,2008,1,1,2,1,2,1
53453076,US,9548426,2003,1,1,2,1,3,0
53458715,US,8171034,2001,1,1,2,1,2,0
53489993,US,35998481,2008,1,1,2,2,2,4
53500154,US,34912417,2005,1,1,1,2,1,0
53539451,US,7634034,2002,1,0,2,1,2,0
53561817,US,7882388,2004,1,1,2,1,2,1
53585350,US,34990046,2005,0,1,1,1,1,0
53600448,US,34959688,2008,1,0,2,1,2,0
53678440,US,46301215,2004,0,1,1,1,1,0
53685089,US,27393500,2002,2,0,1,1,1,0
53707391,US,36653410,2006,0,0,1,1,1,0
53716006,US,35136612,2005,0,1,1,1,1,0
53723228,US,38515805,2008,1,1,2,1,2,3
53735129,US,25275303,2002,1,1,1,2,1,0
53737603,US,39188801,2008,0,0,1,1,1,0
53740819,US,33562780,2005,1,0,2,1,1,0
53743323,US,25016102,2002,1,1,1,1,2,15
53750651,US,38752541,2008,1,1,2,1,2,2
53753224,US,38515503,2008,1,1,2,2,2,1
53758901,US,27093569,2004,1,1,1,1,2,28
53770664,US,38959662,2008,1,1,2,1,2,1
53839486,US,26050411,2005,1,1,2,1,3,2
53853620,US,27659983,2004,1,1,1,1,2,0
53885802,US,35455150,2005,1,1,1,1,2,0
53922881,US,39106077,2008,1,1,2,2,1,0
53960748,US,34941101,2006,1,1,2,1,1,0
53960753,US,35513109,2006,1,1,1,1,1,1
53960834,US,35514092,2006,1,1,1,1,1,0
53960841,US,35514093,2006,1,1,1,1,1,0
53962857,US,46329040,2008,0,0,1,1,1,0
53963374,US,34941028,2006,1,1,2,1,1,1
53979350,US,7924735,2004,0,1,2,1,3,5
54011532,US,38198255,2008,1,1,2,1,2,0
54019697,US,35005601,2005,0,1,1,1,1,2
54025379,US,33562574,2005,1,1,2,2,2,0
54030976,US,34909985,2005,0,1,1,2,2,0
54110716,US,33550055,2005,1,1,2,1,1,1
54150946,US,26916487,2002,1,1,1,1,1,0
54183902,US,19685402,2002,1,1,1,1,1,0
54198202,US,35079345,2006,0,0,2,1,1,0
54227459,US,20414778,2003,1,1,2,1,3,0
54252807,US,39311311,2008,1,1,2,1,1,0
54302172,US,18913892,2002,1,1,2,2,1,0
54318341,US,34981372,2006,1,1,2,1,2,0
54336976,US,36782307,2008,1,1,2,1,2,1
54363380,US,34355502,2005,1,1,2,1,2,1
54367918,US,46302938,2005,1,1,1,1,1,0
54394737,US,34753150,2005,2,0,2,1,1,0
54401001,US,25522816,2003,1,1,1,1,1,0
54401327,US,38335543,2008,1,1,2,2,1,0
54401338,US,38335742,2008,1,1,2,2,1,0
54418504,US,19189473,2008,1,1,2,1,2,4
54420926,US,37482521,2008,1,1,2,1,1,1
54423965,US,34681755,2005,1,1,2,2,2,0
54471301,US,35809593,2008,1,1,2,2,2,3
54472197,US,35873125,2008,1,1,2,1,2,1
54488138,US,37711833,2008,1,1,2,1,2,0
54491692,US,32735561,2004,2,0,2,1,2,0
54496241,US,32962699,2004,2,0,1,1,1,0
54497981,US,33130859,2004,1,0,1,1,1,0
54508472,US,33539078,2004,1,0,2,1,2,1
54511986,US,34103166,2005,2,0,2,1,2,0
54523664,US,34521913,2005,2,0,2,1,2,1
54546198,US,34966536,2005,2,0,1,1,2,0
54556239,US,35058795,2006,1,0,1,0,1,0
54578712,US,36615418,2006,1,0,2,1,2,0
54590149,US,38003906,2007,2,0,2,1,2,0
54636259,US,38470837,2007,1,0,1,1,1,0
54637093,US,38522930,2007,2,0,1,1,1,0
55003599,EP,39682249,2010,1,0,2,1,2,1
55029615,US,35432892,2008,1,1,2,1,2,5
55029631,US,36147049,2008,1,1,2,1,2,2
55031792,US,39092242,2008,1,1,1,2,2,0
55067463,US,37637522,2008,1,1,2,1,2,0
55067464,US,39717819,2008,0,0,2,1,2,0
55158551,US,38759543,2008,1,1,2,1,2,1
55163867,EP,39941479,2009,1,0,1,1,1,0
55314007,US,40026767,2008,1,0,1,1,1,0
55314008,US,39142757,2008,1,1,2,2,2,4
55351156,EP,40044115,2009,1,0,1,1,1,0
55387793,US,37114539,2008,1,0,2,1,2,0
55389539,US,38654935,2008,1,1,2,2,1,1
55389540,US,38814477,2008,1,1,2,1,2,1
55389541,US,38983706,2008,1,1,2,1,1,0
55399091,EP,38895466,2009,1,0,2,1,1,1
55424462,US,38694113,2008,1,1,2,1,2,2
55441953,US,39415361,2008,1,0,2,1,1,1
55443621,US,38232891,2008,1,0,2,1,2,0
55443623,US,39930552,2008,1,0,2,1,1,0
55447955,EP,39719400,2009,1,1,2,1,2,0
55447956,EP,39777488,2009,1,1,2,1,2,0
55509007,US,35787015,2008,1,1,2,1,2,2
55520153,US,40135722,2008,1,1,1,1,1,0
55520160,US,40135725,2008,0,0,1,1,1,0
55522111,US,40076132,2008,1,1,1,1,2,0
55583325,US,39356556,2009,1,1,2,2,2,1
55583328,US,38255293,2009,1,0,2,1,2,0
55587446,US,39364044,2009,1,1,2,3,2,1
55684237,US,38222469,2009,1,1,2,1,2,2
55687904,US,40042779,2009,1,0,2,1,2,0
55751376,US,38459383,2009,1,1,2,1,2,2
55791063,US,39032120,2009,1,1,2,1,2,0
55791065,US,37304041,2009,1,1,2,1,2,4
55792461,US,38564006,2009,0,0,2,1,2,0
55792607,US,37885832,2009,1,1,2,1,2,1
55818164,EP,40220839,2010,1,0,2,1,1,1
55878476,US,39679299,2009,1,1,2,2,2,0
55878477,US,39823810,2009,1,1,2,1,2,0
55878490,US,40032812,2009,0,0,2,1,2,0
