appln_id,appln_auth,docdb_family_id,YR_PUB,SQ_APLS,CA_GRANT,REGION,SQ_SCOPE,LN_FAMSIZE,CA_NPL
56195721,EP,38923515,2009,1,0,1,1,1,1
56222760,EP,37865899,2009,1,0,2,1,2,1
56253524,EP,39463899,2009,1,0,2,1,2,1
56472002,US,39739517,2009,1,1,2,1,2,0
56472003,US,40175879,2009,1,1,2,2,2,0
56472218,US,40175880,2009,1,1,2,1,2,2
56474035,US,38596273,2009,1,1,2,2,2,13
56498579,US,40337402,2009,1,0,1,1,1,0
56514567,US,38998346,2009,1,1,2,1,2,0
56549329,EP,40943858,2010,1,0,1,2,1,4
56569459,US,40362369,2009,1,1,1,2,1,0
56570929,US,40044086,2009,1,1,2,1,1,0
56570943,US,36758626,2009,1,1,2,2,3,1
56630055,US,40381496,2009,1,0,2,1,1,0
56631877,US,40382350,2009,0,0,1,1,1,0
56662514,US,40387779,2009,2,0,1,1,1,1
56696435,US,40406267,2009,1,1,1,1,1,0
56699081,US,38577937,2009,1,1,2,1,2,0
56769438,US,39591794,2009,1,1,2,1,1,1
56769439,US,39251168,2009,1,1,2,1,2,2
56769440,US,38962000,2009,1,1,2,1,2,0
56769443,US,38472820,2009,1,1,2,2,2,1
56815224,EP,40417886,2009,1,0,1,1,1,1
56821274,US,40454662,2009,1,0,2,1,2,0
56826432,EP,35355814,2009,1,0,2,1,2,1
56857169,US,34969837,2009,1,1,2,1,3,0
56857170,US,34959687,2009,1,1,2,1,2,3
56857171,US,40470831,2009,1,1,1,1,1,0
56859337,US,34609975,2009,0,0,2,1,2,0
56879082,US,35929971,2009,1,1,2,2,2,1
56883092,US,32321662,2009,1,1,2,1,2,3
56927117,US,39563434,2009,1,1,2,1,1,2
56927303,US,37649471,2009,1,1,2,1,3,3
56996364,EP,40521549,2009,1,0,1,1,1,0
57055484,US,38813859,2009,1,1,1,1,1,1
57059664,US,40490415,2009,1,0,1,1,2,0
57061335,US,40535004,2009,1,0,2,1,1,0
57066794,EP,40384198,2009,1,1,2,1,2,1
57138409,US,38566895,2009,1,1,2,1,2,14
57138410,US,40493752,2009,1,1,2,1,1,1
57180377,EP,41058836,2009,1,0,1,1,1,0
57193280,US,39865622,2009,1,1,2,1,2,0
57195211,US,39865390,2009,0,0,2,1,1,0
57214306,US,40042769,2009,1,1,2,1,2,0
57216981,US,40588239,2009,1,0,2,1,2,0
57259667,US,40601519,2009,1,1,1,1,1,1
57293837,US,34558188,2009,1,1,1,2,1,0
57293838,US,40032634,2009,1,1,2,1,1,0
57293840,US,40342257,2009,1,1,2,1,2,1
57300435,US,40623863,2009,1,0,1,1,1,0
57320332,EP,40785550,2009,1,0,1,1,1,0
57362776,US,40032691,2009,1,1,2,1,1,2
57364253,US,39081588,2009,1,0,2,1,1,0
57420482,EP,41345997,2010,1,0,1,1,1,0
57430746,US,40666742,2009,1,1,2,2,1,0
57445023,EP,41057625,2009,1,0,2,1,2,1
57483542,EP,40679036,2010,1,0,1,1,1,1
57486341,US,38006097,2009,1,1,2,2,2,0
57486677,US,40472916,2009,1,1,2,3,1,2
57487971,US,38510334,2009,1,1,2,1,2,2
57579156,EP,38962528,2010,1,0,1,1,2,1
57584092,EP,41396141,2010,1,0,1,1,1,0
57591765,US,40472130,2009,1,1,2,1,1,0
57593595,US,40621357,2009,1,0,1,1,2,0
57593596,US,40472015,2009,1,1,2,1,1,0
57593600,US,40721861,2009,0,0,1,1,1,0
57593614,US,40718043,2009,0,0,1,1,1,0
57645335,US,40753500,2009,1,1,1,1,1,0
57683903,EP,40775156,2009,1,0,1,1,1,1
57722971,US,40225367,2009,0,0,2,1,1,0
57722973,US,38543649,2009,1,1,2,2,2,3
57724951,US,40265972,2009,1,1,2,2,1,0
57746533,EP,40902782,2009,1,0,1,1,1,0
57761624,US,40538868,2009,1,1,2,1,2,0
57763940,US,40278632,2009,1,1,2,1,1,1
57763941,US,39645219,2009,0,0,2,1,1,0
57821929,EP,40824788,2009,2,0,1,1,1,0
57847777,US,39027518,2009,1,1,2,1,2,2
57852538,US,36933610,2009,1,1,2,1,2,0
57877672,US,40849988,2009,0,0,1,1,1,0
57879082,US,40850776,2009,1,1,2,2,1,0
57946188,US,40278951,2009,1,1,2,1,1,1
57947107,US,40278978,2009,1,1,2,2,1,0
57948456,US,38667500,2009,1,0,2,1,1,0
57948457,US,38846951,2009,1,1,2,1,2,4
57948458,US,38344885,2009,1,0,2,1,3,0
57949795,US,40301416,2009,0,0,2,1,1,0
57949796,US,39767154,2009,1,1,2,2,1,2
58074139,US,40352726,2009,1,1,2,1,2,0
58075510,US,40668462,2009,1,1,2,1,1,2
58077244,US,40931868,2009,1,0,1,1,1,0
58118043,US,39020544,2009,1,1,2,1,2,3
58119789,US,40602351,2009,1,1,2,2,2,5
266713852,US,37683696,2009,1,1,2,1,2,0
266713854,US,40352651,2009,1,1,2,1,2,0
266713855,US,40954403,2009,1,1,1,1,1,0
266713856,US,40954404,2009,1,1,1,1,1,0
266715552,US,40951361,2009,1,1,1,1,1,0
266850634,US,40469918,2009,1,0,2,1,1,0
266850636,US,40352709,2009,1,1,2,1,2,0
266850637,US,40352713,2009,1,1,2,1,2,0
266850638,US,40469814,2009,1,1,2,3,2,3
266902926,US,41009143,2009,1,1,1,1,1,0
266902988,US,41009191,2009,1,1,1,2,1,0
266938861,US,41010423,2009,1,1,2,2,1,0
266938862,US,40456345,2009,1,1,2,1,1,0
266940345,US,40456174,2009,1,1,2,1,1,3
267078265,US,41010471,2009,1,1,2,2,1,0
267079479,US,38778155,2009,1,1,2,1,2,3
267079480,US,40467344,2009,1,1,2,1,2,4
267147683,EP,40019714,2010,1,0,1,1,1,0
267286466,US,41010469,2009,1,1,2,1,1,0
267288417,US,41011945,2009,1,0,2,1,1,0
267288433,US,40548680,2009,1,1,2,2,1,1
267294794,US,39364868,2009,1,1,2,2,2,4
267459603,US,40810593,2009,1,1,2,1,1,0
267461210,US,41012222,2009,1,1,2,1,1,0
267461211,US,38666822,2009,1,1,2,1,2,1
267461213,US,40901771,2009,1,1,2,1,1,0
267463910,US,41010297,2009,1,1,2,1,1,0
267465114,EP,42060164,2010,1,0,1,1,1,0
267476163,US,34139873,2009,1,1,2,2,2,0
267509536,US,39492648,2009,1,1,2,1,2,4
267544889,US,40565192,2009,1,1,2,1,1,1
267548113,US,39494479,2009,0,0,2,1,2,6
267565852,EP,41513061,2010,1,0,1,1,1,0
267645386,US,40379631,2009,1,1,2,2,1,0
267646926,US,39536770,2009,1,1,2,2,1,3
267837217,US,40605235,2009,1,1,2,1,2,1
267837218,US,39968842,2009,1,1,1,2,1,3
267838846,US,40591902,2009,1,1,2,1,1,0
267838847,US,38884885,2009,1,1,2,2,2,1
268023488,EP,43416524,2011,1,0,1,1,1,0
273066303,US,39230438,2009,0,0,2,1,2,0
273241672,US,41254219,2009,0,0,1,2,2,0
273242737,US,40518527,2009,1,1,1,1,1,14
273244361,US,41011978,2009,1,1,2,1,1,0
273300914,EP,42101840,2011,1,0,1,1,1,0
273312719,EP,42226163,2010,1,0,1,1,1,0
273318531,US,41279553,2009,1,1,1,1,1,6
273326350,EP,42083878,2011,1,0,1,1,1,1
273394416,US,38565885,2009,1,0,2,1,2,0
273396053,US,41066666,2009,1,1,2,1,1,3
273484262,EP,42145313,2010,2,0,1,1,1,0
273504097,US,39674533,2009,1,1,2,2,1,2
273506978,US,40691046,2009,1,1,2,2,1,1
273511465,EP,41429463,2011,1,0,1,1,1,1
273519911,US,33304930,2009,0,1,2,1,3,2
273638083,US,38625329,2009,1,1,2,2,1,17
273638084,US,41066699,2009,1,1,2,1,2,0
273638086,US,40654494,2009,1,1,1,1,1,1
273638090,US,41378886,2009,1,1,1,1,1,0
273642504,US,41090371,2009,1,1,2,1,1,0
273642585,US,41066707,2009,0,0,2,1,1,0
273655848,EP,42194246,2010,2,0,1,1,1,0
273684183,US,37888154,2009,1,0,2,1,2,0
273718033,US,41112648,2009,1,1,2,1,2,0
273718034,US,35134119,2009,1,1,2,2,2,0
273719889,US,36096722,2009,1,0,2,1,3,0
273719890,US,38981831,2009,0,0,2,1,2,0
273762601,EP,41692918,2010,1,0,1,1,1,0
273846142,US,41129212,2009,0,0,2,1,1,0
273846143,US,40786169,2009,1,0,2,1,1,0
273923562,US,41427901,2009,1,1,1,1,1,0
273940707,US,40074827,2009,1,1,2,1,2,1
273946542,EP,41128279,2010,1,0,1,1,1,0
273987523,US,41152939,2009,1,0,2,1,2,0
274040869,US,40503817,2009,0,0,1,1,1,0
274060418,US,39673853,2010,1,1,2,1,2,0
274062011,US,37491216,2010,1,1,2,1,2,2
274062948,US,39681656,2010,1,1,1,1,2,0
274063730,US,38198827,2010,1,0,1,1,2,0
274100723,EP,41567276,2012,1,0,1,1,1,1
274112269,EP,41682710,2011,1,0,1,1,2,1
274177731,US,38309665,2010,1,1,2,1,3,12
274178704,US,41505005,2010,1,0,1,1,1,0
274209435,EP,42173280,2011,1,0,2,2,1,0
274222610,EP,41572383,2010,1,0,1,1,1,0
274265723,US,41258359,2010,1,1,2,1,2,0
274265725,US,41529649,2010,1,1,1,3,1,2
274265726,US,38814486,2010,1,1,2,1,2,1
274265734,US,40785431,2010,1,1,2,1,2,0
274267430,US,38519700,2010,0,0,2,1,2,0
274267431,US,39428000,2010,1,0,2,1,2,0
274267432,US,39808736,2010,1,1,2,1,2,7
274267433,US,39282460,2010,1,1,2,2,2,0
274267435,US,41258356,2010,0,0,2,1,1,0
274267437,US,40972535,2010,0,0,1,1,1,0
274267442,US,38846415,2010,1,1,1,2,1,10
274311697,EP,42668930,2011,1,0,2,1,2,0
274345581,EP,42124667,2010,1,0,2,1,2,0
274360219,US,40786860,2010,0,0,2,1,2,0
274360221,US,39808738,2010,0,0,2,1,2,0
274362145,US,40227621,2010,1,1,2,2,2,1
274368156,EP,42282582,2011,1,1,1,1,2,1
274405725,EP,42931934,2011,1,0,2,1,2,0
274405773,EP,42313308,2011,1,0,2,1,2,1
274406067,EP,42289680,2011,1,0,1,1,1,0
274432865,EP,42356263,2011,1,0,1,1,1,1
274452864,US,41559702,2010,1,1,2,2,1,0
274452867,US,7852685,2010,0,1,2,2,3,17
274459442,US,41608546,2010,2,0,1,1,1,0
274573675,US,41652203,2010,0,0,1,1,1,0
274573676,US,41652204,2010,1,0,1,1,1,0
274575329,US,41653113,2010,0,0,1,1,1,0
274575345,US,38779043,2010,1,0,2,1,2,2
274709518,US,41680515,2010,0,0,1,1,1,0
274710222,US,35721676,2010,1,1,1,1,2,0
274710223,US,39926152,2010,1,1,2,1,2,3
274711760,US,39926153,2010,1,1,2,1,2,3
274741911,EP,43535857,2012,1,0,1,1,2,1
274773488,EP,42333353,2011,1,0,2,1,2,0
274798752,US,39107009,2010,1,1,2,1,2,2
274798754,US,39855033,2010,1,1,2,1,2,6
274798755,US,39926154,2010,1,1,2,2,2,5
274801964,US,39367323,2010,1,1,2,2,2,0
274805797,EP,41707341,2011,1,0,1,1,2,1
274808125,EP,42670315,2011,1,0,1,1,1,0
274867285,EP,41800810,2010,2,0,1,1,1,0
274886276,EP,40765599,2011,1,1,2,1,2,1
274933885,EP,42335014,2010,1,0,1,1,1,0
274938750,US,39314392,2010,1,1,2,1,2,1
274940304,US,41064642,2010,1,1,2,1,1,0
274940305,US,41416405,2010,1,1,2,1,1,1
274940306,US,39362977,2010,1,0,2,1,2,0
274942888,US,41066610,2010,1,1,2,1,1,0
274942890,US,41064509,2010,0,0,2,1,1,0
274945183,US,39304522,2010,0,0,2,1,2,0
275029031,EP,42668460,2011,1,1,2,1,2,1
275055198,US,41467148,2010,1,1,2,1,1,0
275055200,US,41610985,2010,1,0,1,1,1,0
275056988,US,41799468,2010,1,1,2,2,2,0
275072784,US,40404268,2010,1,1,2,2,1,0
275111342,US,41819496,2010,0,1,1,2,1,0
275312334,US,40291167,2010,1,1,2,2,2,0
275313581,US,38807850,2010,0,1,2,2,2,2
275313582,US,40074870,2010,1,1,2,1,2,0
275315476,US,38015549,2010,1,0,2,1,2,0
275315478,US,41478713,2010,1,0,2,1,2,0
275315479,US,36869901,2010,1,0,2,1,2,0
275322182,EP,42674929,2010,2,0,1,1,1,0
275390244,EP,42542992,2011,1,0,2,1,1,0
275423276,EP,42039710,2011,1,0,1,1,2,1
275462324,US,40075574,2010,1,1,2,1,2,1
275464282,US,40075573,2010,1,1,2,1,2,5
275464283,US,41066590,2010,1,1,2,1,1,0
275542585,US,41162714,2010,1,1,2,1,1,1
275542586,US,42056602,2010,1,1,1,2,1,4
275542666,US,41511245,2010,1,1,2,1,2,0
275544314,US,41797542,2010,1,0,2,1,2,1
275544333,US,39863777,2010,1,1,2,1,2,0
275544334,US,41162692,2010,1,1,2,1,1,4
275545873,US,41259787,2010,1,0,2,2,1,2
275545892,US,40380151,2010,0,0,2,1,2,0
275551218,EP,40019140,2011,1,0,2,1,2,1
275554808,EP,42979413,2012,1,0,1,1,2,1
280655035,US,39311312,2010,0,1,2,1,2,0
280655723,US,40377457,2010,1,1,2,1,1,1
280656639,US,39760227,2010,0,0,2,1,2,0
280658147,US,40031721,2010,1,1,2,1,2,2
283793618,EP,42663923,2012,1,0,2,2,2,1
298707150,US,41203656,2010,0,0,2,2,1,0
298707151,US,40418868,2010,1,1,2,1,2,0
298707155,US,37023957,2010,0,1,1,1,2,1
298708928,US,39276257,2010,1,1,1,1,2,2
298708929,US,41572593,2010,1,0,2,1,1,0
298708931,US,41161329,2010,1,1,2,2,1,1
298708932,US,41161365,2010,0,0,2,1,1,0
305193932,EP,43495843,2012,1,0,1,1,2,1
311606728,US,39777423,2010,1,0,2,1,2,0
311607079,US,41631244,2010,1,0,2,1,2,0
311608365,US,41203501,2010,1,1,2,1,1,1
311608366,US,41668280,2010,1,1,2,1,1,4
314698880,EP,43088071,2011,1,0,1,1,1,0
315433470,US,41090374,2010,0,0,2,1,2,0
315434883,US,41094440,2010,1,1,2,1,2,0
315434884,US,39359107,2010,0,0,1,1,1,0
315436745,US,41668274,2010,1,0,2,1,1,0
315436748,US,41693018,2010,1,0,2,1,1,0
315477083,US,43608895,2010,0,0,1,1,1,0
315477086,US,39344637,2010,1,0,2,1,2,0
315477092,US,41259894,2010,1,1,2,1,1,0
315477094,US,42130469,2010,1,1,1,2,1,0
315477202,US,41818344,2010,1,1,2,1,1,0
315479408,US,41259854,2010,1,1,2,1,2,0
315479436,US,38657257,2010,0,0,2,1,3,2
315538439,EP,42829506,2011,1,0,2,1,2,0
315599634,US,39493537,2010,1,0,2,1,2,1
315601026,US,40260119,2010,1,1,2,1,2,5
315601033,US,41278891,2010,0,0,2,1,1,0
315602997,US,40260118,2010,1,1,2,1,1,3
315602998,US,42165358,2010,1,0,1,1,1,0
315641348,US,41314521,2010,1,1,2,1,1,1
315642519,US,42103018,2010,1,1,2,1,1,0
315701988,US,39943147,2010,0,0,2,1,2,0
315701989,US,40568359,2010,0,0,2,1,2,0
315701997,US,42195532,2010,1,1,1,2,1,0
315701998,US,39146855,2010,1,0,2,1,2,0
315703685,US,42196455,2010,0,0,1,1,1,0
315708254,EP,43411505,2011,1,0,1,1,1,1
315756294,EP,43003465,2011,1,0,1,1,1,0
315756348,EP,36940041,2010,1,0,1,1,2,1
315799352,US,42222101,2010,0,1,1,1,1,0
315799356,US,42196452,2010,0,0,1,1,1,0
315801267,US,41667189,2010,1,0,2,1,1,0
315803594,US,42223602,2010,1,1,2,1,1,0
315803607,US,42223610,2010,1,1,2,1,1,10
315839771,EP,40157163,2010,1,0,1,1,2,0
315839923,EP,42286657,2010,1,0,1,1,1,0
315854891,US,41508955,2010,0,0,2,1,1,0
315854894,US,42230233,2010,1,1,1,1,1,2
315854895,US,40456581,2010,1,1,2,1,2,0
315854903,US,41707599,2010,1,0,1,1,1,0
315857441,US,40591965,2010,0,0,2,1,2,0
315857464,US,42231268,2010,1,1,2,1,1,0
315857472,US,41353951,2010,1,0,2,1,1,0
315857476,US,41508080,2010,1,0,2,1,1,0
315857477,US,42224566,2010,1,1,2,1,1,0
315857479,US,41707598,2010,1,0,1,1,2,0
315857483,US,42231278,2010,1,1,2,1,1,1
315858793,US,42072911,2010,1,1,2,1,1,0
315889800,EP,42222078,2010,1,0,2,1,1,1
315889812,EP,42222973,2010,1,0,2,1,1,1
315963735,US,39868676,2010,1,1,2,1,2,1
315963736,US,42184110,2010,1,1,2,1,1,2
315965933,US,39791310,2010,0,0,2,2,2,0
316028884,EP,41717370,2011,2,0,1,1,2,1
316189963,EP,42222081,2011,1,0,2,1,1,1
316189967,EP,42222082,2011,1,0,2,1,1,1
316851589,US,42266386,2010,1,1,1,1,1,1
316851590,US,41509748,2010,1,1,2,1,1,0
317249850,EP,43033465,2012,1,0,2,1,2,0
317302285,US,37669465,2010,1,0,2,1,3,0
317369244,EP,44624835,2012,1,0,1,1,2,1
317431975,EP,42231270,2011,1,0,2,1,1,1
317491067,EP,43298229,2012,1,0,1,1,1,1
317587146,EP,42222958,2011,1,0,2,1,1,0
317587814,EP,41722748,2012,1,0,1,1,2,1
317612208,US,42174574,2010,0,0,2,1,1,0
317615316,US,42124481,2010,1,0,2,1,2,0
317744061,US,42184116,2010,1,0,2,1,2,0
317744068,US,40842335,2010,0,0,2,1,1,0
317745674,US,39986215,2010,1,0,2,1,2,0
317846892,EP,42336320,2011,1,0,2,1,2,1
317955955,US,34908870,2010,1,1,2,1,3,16
317957640,US,40526746,2010,1,1,2,1,2,6
317959408,US,42174587,2010,1,1,2,2,1,0
317974455,US,29549829,2006,0,1,2,2,3,26
318091099,EP,43382750,2012,1,0,1,1,2,1
318225756,US,40030902,2010,1,1,2,1,2,2
318229930,US,40278957,2010,1,1,1,2,2,0
319383191,US,42034544,2010,1,0,2,1,1,0
319496931,EP,42028093,2011,2,0,1,1,1,0
319496933,EP,42087881,2011,2,0,1,1,1,0
320033190,US,42555744,2010,0,1,1,1,1,0
320058355,EP,42026320,2011,2,0,1,1,1,1
320406564,EP,42223598,2011,1,0,2,1,1,1
320406574,EP,42222084,2011,1,0,2,1,1,1
320417079,US,40186081,2010,1,0,2,1,2,0
320417081,US,42560068,2010,0,1,1,1,1,1
320417082,US,42560069,2010,0,0,1,1,1,0
320417083,US,42338730,2010,1,0,2,1,2,0
320417094,US,39591988,2010,1,0,2,1,2,0
320480433,EP,42223651,2011,1,0,2,1,1,1
320480435,EP,42231279,2011,1,0,2,1,1,1
320480631,EP,42223547,2011,1,0,2,1,1,1
320480909,EP,43734564,2012,1,0,1,1,2,1
320694527,EP,42222085,2011,1,0,2,1,1,1
321209674,EP,43628470,2011,2,0,1,1,1,1
321213675,US,40591544,2010,0,0,2,1,2,0
321256738,US,42634124,2010,1,0,2,1,1,0
322469257,US,42665802,2010,2,0,1,1,1,0
322472829,US,41718846,2010,1,0,2,1,1,0
322472831,US,36916479,2010,1,1,2,1,2,0
322518285,EP,26009137,2010,1,0,2,1,3,1
323096558,US,42072828,2010,1,1,2,1,1,0
323098197,US,42678403,2010,0,0,1,1,1,0
323284352,EP,42937421,2011,1,0,1,1,1,0
323378569,US,41255193,2010,0,0,2,1,2,0
323378574,US,42730072,2010,1,1,1,1,1,6
323380549,US,42562384,2010,1,0,1,1,1,0
323500868,EP,42222086,2011,1,0,2,1,1,0
323502695,US,40419027,2010,0,0,2,1,2,0
323543956,US,37714317,2010,1,0,2,2,2,0
323545381,US,42034524,2010,1,1,2,2,1,6
323545382,US,38459040,2010,1,1,2,1,2,0
323545593,US,42315657,2010,1,0,2,1,1,0
323548931,US,42084581,2010,1,0,2,1,1,0
323635463,EP,42222088,2011,1,1,2,1,2,1
323637301,EP,42222974,2011,1,0,2,1,1,1
323637317,EP,42222960,2011,1,0,2,1,1,1
323637319,EP,42222090,2011,1,0,2,1,1,1
323637321,EP,42231271,2011,1,0,2,1,1,1
323696496,EP,34679397,2011,1,0,2,2,3,0
323696712,EP,7687374,2011,1,1,2,1,3,1
323697814,EP,42222959,2011,1,0,2,1,1,1
323765319,EP,42222089,2011,1,0,2,1,1,1
323846339,US,42224597,2010,1,1,2,1,2,1
323910399,EP,42222091,2011,1,0,2,1,1,1
323910503,EP,7641584,2011,1,0,2,2,3,1
323912149,EP,33435955,2011,1,0,2,1,3,1
323982984,US,40795202,2010,1,1,2,2,2,0
324055750,US,40560639,2010,1,0,2,1,2,0
324057432,US,42826314,2010,1,1,1,1,1,0
324059365,US,40074599,2010,0,0,2,1,1,0
324104357,US,42783193,2010,2,0,1,1,1,0
325209514,US,40567848,2010,1,0,2,1,2,0
