appln_id,appln_auth,docdb_family_id,YR_PUB,SQ_APLS,CA_GRANT,REGION,SQ_SCOPE,LN_FAMSIZE,CA_NPL
325209515,US,40626084,2010,0,0,2,2,2,0
326068323,EP,42222962,2011,1,0,2,1,1,1
328004937,EP,34559138,2011,1,0,1,1,2,6
328059808,US,42980418,2010,0,1,1,1,1,5
328061500,US,42553318,2010,1,1,2,1,1,0
328061504,US,42981099,2010,1,1,1,1,1,0
328063419,US,42732855,2010,1,1,2,2,1,1
328065231,US,42934525,2010,2,0,2,1,2,0
328097497,EP,42231272,2011,1,0,2,1,1,2
328339139,EP,42222970,2011,1,0,2,1,1,1
328339141,EP,42222092,2011,1,0,2,1,1,1
328339143,EP,42222969,2011,1,1,2,1,1,1
328363822,EP,42230231,2011,1,0,2,1,1,1
328375061,EP,43857205,2011,3,0,1,1,1,1
328378100,US,40289430,2010,1,0,2,1,1,3
328381611,US,40667156,2010,1,1,2,2,2,0
328381612,US,42992829,2010,1,0,2,1,2,0
328381613,US,40600122,2010,1,0,2,1,2,0
328445264,US,42981100,2010,1,0,2,1,2,0
328445289,US,42980419,2010,1,0,1,1,1,0
328465784,EP,42231273,2011,1,0,2,1,2,1
328465788,EP,42231275,2011,1,0,2,1,1,1
328465902,EP,42222966,2011,1,0,2,1,1,1
328465906,EP,42231274,2011,1,0,2,1,1,1
328536522,US,7700862,2010,0,1,2,2,3,11
328536523,US,42263364,2010,1,0,2,1,2,0
328591763,EP,42222093,2011,1,0,2,1,1,1
328597581,EP,43853267,2011,1,0,1,1,1,1
328629591,EP,42230232,2011,1,0,2,1,1,1
328720261,US,42224503,2010,1,0,2,1,1,0
328720262,US,42224495,2010,1,0,2,1,1,0
328720263,US,40689521,2010,1,0,2,1,2,2
328721686,US,40511198,2010,1,1,1,1,2,1
328721828,US,40283433,2010,1,1,2,2,1,2
328723815,US,41466366,2010,1,0,2,1,2,1
328736101,EP,40911967,2011,1,0,1,1,1,0
328866750,US,40377585,2010,1,0,2,1,2,0
328868849,US,42734802,2010,1,1,2,1,1,1
328868852,US,37668336,2010,1,0,2,1,2,0
328958127,EP,43759729,2011,1,0,1,1,1,0
329004105,US,43124083,2010,1,0,1,1,1,0
329005678,US,41559457,2010,1,0,2,1,2,0
329005683,US,42286472,2010,1,0,2,1,1,0
329005686,US,43124655,2010,1,0,1,1,1,0
329007664,US,40900786,2010,0,0,2,1,2,0
329007668,US,42811314,2010,1,1,2,2,1,0
329008209,US,43125359,2010,1,1,2,1,2,0
329103544,US,40228866,2010,1,0,2,1,2,0
329266733,US,40679039,2010,1,0,2,1,2,0
329266734,US,40679038,2010,1,1,2,2,2,2
329266735,US,41433796,2010,1,0,2,1,2,3
329266736,US,39560848,2010,1,0,1,1,2,0
329268702,US,41361319,2010,1,1,2,1,1,0
329268703,US,43220439,2010,0,1,1,1,1,0
329270767,US,43221132,2010,1,1,2,1,2,4
329495965,US,41016447,2010,1,0,1,1,1,0
329495974,US,42113917,2010,1,0,1,1,2,0
329497783,US,40913342,2010,0,0,2,1,2,0
329499742,US,43262612,2010,1,1,2,1,1,1
329515908,EP,43608613,2011,1,0,1,1,1,0
329617671,EP,44307305,2011,1,0,1,1,1,0
329619251,US,40263300,2010,1,0,2,1,2,0
329619252,US,43085385,2010,0,0,1,1,2,0
329619253,US,43305785,2010,0,0,1,1,1,0
329620914,US,42263363,2010,1,0,2,1,2,0
329937408,US,43353624,2010,1,0,1,2,1,0
329937409,US,42551688,2010,1,0,2,1,1,0
329939360,US,42289039,2010,1,1,2,1,2,0
329939362,US,40316337,2010,1,0,2,1,2,0
329962670,US,43305784,2010,1,0,1,1,1,0
329963229,US,43357025,2010,1,0,1,1,1,0
330113992,US,43379853,2010,1,1,2,1,1,3
330116017,US,39204124,2010,1,0,2,1,2,0
330116205,US,41426352,2010,0,0,2,1,2,0
330118322,US,43086942,2010,1,0,2,1,2,0
330216253,EP,41406959,2012,1,0,1,1,1,1
330218381,EP,42167470,2012,1,0,1,1,2,1
330227927,US,43386853,2010,1,0,2,1,2,0
330278266,US,43411402,2011,2,0,1,1,1,0
330280281,US,43412211,2011,1,1,2,1,2,6
330280282,US,39865724,2011,1,1,2,1,2,3
330281728,US,39768621,2011,0,0,2,1,3,0
330283274,US,40795935,2011,1,0,2,1,2,0
330385812,US,39868708,2011,1,1,2,2,2,1
330385814,US,42222080,2011,1,1,1,2,2,0
330385815,US,40847170,2011,1,0,2,1,2,0
330385823,US,43426895,2011,1,1,1,1,1,0
330385828,US,42542693,2011,1,0,2,1,1,0
330387410,US,43302976,2011,1,1,2,2,2,0
330989256,US,43450105,2011,1,1,2,1,2,3
330989264,US,41412306,2011,1,0,2,1,2,0
330989267,US,43411758,2011,0,0,1,1,1,0
330990951,US,40953006,2011,1,0,2,1,2,0
330990952,US,42613887,2011,1,1,2,1,1,2
331004145,EP,44624981,2012,1,0,1,1,2,1
331329703,EP,35079222,2011,1,0,2,1,2,1
331361155,US,41721228,2011,1,0,2,1,2,0
331361602,US,43496816,2011,1,0,1,1,1,0
331362965,US,43497461,2011,1,0,1,1,1,0
331362979,US,41412291,2011,1,0,2,1,2,0
331377663,US,43496601,2011,2,0,1,1,1,0
331499568,EP,41716934,2012,1,0,1,1,2,1
331519125,US,42309639,2011,1,0,2,1,1,0
331519127,US,41198682,2011,1,0,2,1,2,0
331519128,US,41198808,2011,0,0,1,1,2,0
331519427,US,42970194,2011,1,1,2,1,2,0
331546290,EP,41716942,2012,1,0,1,1,2,1
331627496,US,41416439,2011,1,1,2,1,2,0
331627501,US,41199707,2011,1,0,1,1,1,0
331627502,US,40898448,2011,0,0,1,1,1,0
331629019,US,43534956,2011,0,0,1,1,1,0
331629020,US,43534957,2011,0,0,1,1,1,0
331630765,US,40352370,2011,0,0,2,1,2,0
331674672,EP,43534248,2012,1,0,2,1,2,1
332059906,US,42990126,2011,1,0,2,1,2,0
332059908,US,40936293,2011,1,0,2,1,2,0
332071229,US,43588695,2011,0,0,1,1,1,0
332071231,US,43588696,2011,0,0,1,1,1,0
332071233,US,40901314,2011,0,0,2,1,2,0
332072874,US,34957948,2011,1,1,2,1,2,5
332072875,US,38935921,2011,1,0,2,1,2,0
332072953,US,40504459,2011,1,0,1,2,2,0
332283329,US,43386192,2011,1,1,2,1,2,0
332283330,US,41091022,2011,1,1,2,1,2,0
332285149,US,43302378,2011,0,0,2,1,1,0
332285151,US,42542714,2011,0,0,2,1,2,0
332287076,US,40591372,2011,1,0,2,1,2,0
332287077,US,43605994,2011,1,0,1,1,1,0
332394341,US,43027651,2011,1,1,2,2,1,1
332394342,US,42830750,2011,1,0,2,1,2,0
332394345,US,42059741,2011,1,1,2,2,2,3
332394346,US,34737118,2011,1,1,1,2,3,0
332394347,US,40298698,2011,1,0,2,1,2,0
332394360,US,40718543,2011,1,1,2,1,2,2
332431653,EP,43627775,2012,1,0,1,1,1,1
332590894,US,38517025,2011,1,1,2,2,3,11
332590896,US,41064784,2011,0,0,2,1,2,0
332592380,US,43647916,2011,0,1,1,1,1,0
332599211,US,43597049,2011,1,0,2,1,2,0
332859159,US,42987695,2011,1,1,2,2,1,2
332947028,US,43755971,2011,1,0,1,1,1,0
332947033,US,43755974,2011,0,0,1,1,1,2
332948527,US,43756766,2011,1,0,1,1,1,0
332986866,US,43756772,2011,1,0,1,1,1,0
333085797,US,43530378,2011,1,1,2,2,1,1
333085798,US,43123516,2011,1,1,2,1,2,0
333085800,US,41056401,2011,1,0,2,1,2,0
333085801,US,43779451,2011,0,0,2,1,1,0
333087772,US,42984058,2011,0,0,2,1,1,2
333089376,US,43297394,2011,1,0,2,1,2,0
333243070,US,42040440,2011,0,0,2,1,2,0
333244284,US,33441310,2011,0,0,2,1,3,0
333369221,US,43854229,2011,1,1,2,1,2,1
333556984,US,39313563,2011,1,0,2,1,2,0
333556986,US,42106341,2011,1,1,2,1,2,0
333558593,US,43876520,2011,0,0,2,1,1,0
333591593,US,41412308,2011,1,1,2,1,2,0
333593245,US,43898588,2011,0,0,1,1,1,0
333863830,US,42309913,2011,1,0,2,1,2,0
333866079,US,43385733,2011,1,0,2,1,1,0
333879416,US,43928279,2011,1,1,2,1,1,0
333943027,EP,42032723,2011,1,0,2,1,2,0
334025806,US,40801603,2011,1,0,2,1,2,0
334025807,US,43778525,2011,1,0,2,1,2,0
334071737,US,40795199,2011,1,0,2,1,2,0
334086162,EP,43991677,2012,1,0,1,1,1,1
334160317,US,40387899,2011,1,1,2,2,2,8
334160326,US,40874086,2011,0,0,2,1,2,0
334161999,US,43503075,2011,1,0,1,1,1,0
334163891,US,40090342,2011,1,0,2,1,2,0
334163981,US,44011948,2011,1,1,2,1,1,2
334314228,US,43356786,2011,0,0,1,1,1,0
334315952,US,37310392,2011,1,0,2,1,2,0
334315953,US,42197712,2011,0,0,2,1,2,0
334315960,US,42138767,2011,0,0,2,1,2,0
334315966,US,43501157,2011,1,1,2,2,1,0
334317975,US,43992121,2011,1,1,2,2,2,27
334390482,US,42128630,2011,1,0,2,1,2,0
334442348,EP,44065883,2012,1,0,1,1,1,1
334495608,US,43598138,2011,1,1,2,2,1,0
334495609,US,43736218,2011,0,0,2,1,1,0
334495612,US,44081267,2011,1,1,2,2,1,0
334497580,US,44081269,2011,0,0,1,1,1,0
334497602,US,43708926,2011,1,1,2,1,1,0
334497607,US,43795199,2011,1,0,2,1,2,0
334497608,US,40130335,2011,0,0,1,1,1,0
334497611,US,44082210,2011,0,0,2,1,1,0
334497615,US,43615292,2011,1,1,2,2,1,0
334499569,US,43608629,2011,1,1,2,1,2,2
334499659,US,43902831,2011,1,1,2,1,1,2
334681872,US,44141427,2011,1,0,2,1,2,0
334683332,US,44142068,2011,1,1,2,2,1,1
334683333,US,44142069,2011,1,1,1,2,2,0
334683335,US,44142071,2011,0,0,1,1,2,0
334683337,US,44142073,2011,0,0,1,1,1,0
334683338,US,44142074,2011,1,1,1,2,2,1
334683339,US,44142075,2011,1,1,2,2,1,11
334683340,US,44142076,2011,1,1,2,1,1,1
334683341,US,44142077,2011,1,1,2,1,1,0
334683343,US,41381988,2011,1,0,1,1,1,0
334683349,US,44142081,2011,1,1,2,1,1,0
334683352,US,44142084,2011,1,1,2,1,1,0
334685491,US,44143104,2011,1,1,2,2,2,0
334685514,US,44143113,2011,0,0,2,1,2,0
334685516,US,44143115,2011,1,1,2,1,1,0
334685517,US,44143116,2011,1,1,1,1,2,0
334685518,US,44143117,2011,1,1,1,1,1,0
334685521,US,44143120,2011,1,1,1,1,2,0
334685523,US,42333436,2011,0,0,2,1,2,0
334685527,US,41318448,2011,1,0,2,1,2,0
334685528,US,44143122,2011,1,0,1,1,2,0
334685531,US,44143124,2011,0,0,2,1,1,0
334685535,US,44143128,2011,1,1,1,1,2,0
334685537,US,42355728,2011,1,0,2,1,2,0
334685539,US,44143131,2011,1,1,1,1,2,0
334685544,US,41566520,2011,0,0,2,1,2,0
334685561,US,44143144,2011,1,1,2,1,1,0
334687641,US,44143814,2011,0,0,2,1,1,0
334687642,US,44143815,2011,1,1,2,3,2,0
334822235,US,40715459,2011,1,0,2,1,2,0
334822236,US,43446815,2011,1,0,1,1,1,1
334824744,US,44140840,2011,0,0,2,1,2,0
334824745,US,42244700,2011,1,1,2,1,2,0
334824746,US,41319049,2011,0,0,2,2,2,0
334824751,US,44151371,2011,1,1,1,1,1,0
334827136,US,39760880,2011,1,0,2,1,2,0
334827140,US,43836825,2011,0,0,2,1,1,0
334827141,US,42260319,2011,0,0,2,1,2,0
335177476,US,41668785,2011,0,0,2,1,2,0
335177492,US,39852174,2011,0,0,2,1,2,0
335179875,US,43927675,2011,1,0,2,1,2,0
335179876,US,44187794,2011,0,0,1,1,1,0
335349599,US,44224261,2011,1,1,2,1,2,3
335351015,US,43618115,2011,1,0,2,2,1,0
335576372,US,44257962,2011,1,1,1,2,1,0
335578093,US,42461443,2011,1,0,2,1,2,0
335720960,US,41399289,2011,1,0,2,1,2,0
335720962,US,41136950,2011,1,1,2,1,2,7
335720963,US,40578113,2011,1,0,2,2,2,0
335720964,US,42073949,2011,1,0,2,1,2,0
335724338,US,41009904,2011,1,0,2,1,1,0
335867349,US,41051107,2011,0,0,2,1,2,0
335869005,US,41466370,2011,1,0,2,2,2,0
335869025,US,43603043,2011,1,0,2,1,2,0
335869028,US,42073164,2011,1,0,2,1,1,0
336006064,US,41227060,2011,0,0,1,1,1,0
336006761,US,42935828,2011,1,0,2,1,2,0
336006762,US,44340938,2011,1,1,2,1,2,1
336006764,US,42309940,2011,1,0,2,1,2,0
336006765,US,42316549,2011,1,0,2,1,2,0
336008615,US,44341841,2011,0,0,1,1,1,0
336131542,US,44353095,2011,1,1,2,2,2,0
336225916,US,41664021,2011,1,0,2,1,2,0
336389418,US,42120010,2011,0,0,1,2,1,0
336477349,US,44475866,2011,1,1,2,1,2,4
336477350,US,44475867,2011,0,0,1,1,1,0
336477351,US,44475868,2011,1,0,2,1,2,0
336479195,US,44476629,2011,0,0,2,1,1,0
336497541,US,39708012,2011,1,1,2,1,2,2
336497544,US,40795198,2011,1,0,2,1,2,5
336621811,US,42073700,2011,0,0,2,1,2,0
336623188,US,44505361,2011,1,1,2,1,1,0
336623194,US,44505366,2011,0,0,1,1,1,0
336732860,US,44366927,2011,1,1,2,1,2,0
336732861,US,43797857,2011,1,0,2,1,2,0
336732866,US,44530664,2011,0,0,1,1,1,0
336822668,US,44544081,2011,1,0,1,1,1,0
336887023,US,40607009,2011,0,0,2,1,2,0
336888810,US,44560162,2011,0,0,2,1,1,0
336888821,US,44560164,2011,0,0,2,1,1,0
337105592,US,41669380,2011,1,0,2,1,2,0
337107512,US,44647405,2011,1,0,1,1,1,0
337107536,US,42083879,2011,0,0,2,1,2,0
337448057,US,44708737,2011,1,0,1,1,1,0
337450399,US,42341746,2011,1,1,2,1,2,0
337450409,US,42225458,2011,1,0,2,1,2,0
337691571,US,42234709,2011,1,0,2,1,2,0
337691754,US,39431463,2011,1,1,2,1,2,0
337885303,US,44777598,2011,1,0,1,1,1,0
337885464,US,43355993,2011,1,0,2,1,2,0
337891047,US,42316653,2011,1,0,1,1,2,0
337891052,US,44063760,2011,1,0,2,1,1,0
338128284,US,40790464,2011,0,0,2,1,2,0
338449391,US,44303565,2011,1,1,2,1,2,1
338449402,US,44304866,2011,0,0,2,2,2,0
338451115,US,44117631,2011,0,0,2,2,1,0
338451128,US,44522480,2011,0,0,2,1,1,0
338451130,US,44858388,2011,1,1,2,1,1,1
338783016,US,43010048,2011,0,0,1,1,2,0
338957918,US,42083880,2011,0,0,2,1,2,0
339186568,US,42119742,2011,1,0,2,1,1,0
339186569,US,42396102,2011,0,0,2,1,2,0
339188253,US,39597613,2011,0,0,2,1,2,0
339190059,US,42316511,2011,0,0,2,1,2,0
339402454,US,42633548,2011,1,1,2,1,2,2
339402455,US,40847880,2011,0,0,2,1,2,0
339402889,US,33547553,2011,0,0,2,1,1,0
339404442,US,45022290,2011,1,1,1,1,2,2
339404443,US,45003479,2011,1,1,1,1,2,2
339404446,US,44065541,2011,1,0,2,1,1,0
339404450,US,44366931,2011,1,1,2,1,2,1
339406425,US,43607257,2011,1,0,2,2,2,0
339618689,US,44366930,2011,1,0,2,1,2,0
339620428,US,42338723,2011,1,0,2,2,2,0
339768149,US,38219481,2011,1,1,2,2,2,0
339811896,US,44482612,2011,1,1,2,1,2,4
339813305,US,42269147,2011,0,0,2,1,2,0
340152758,US,44355105,2011,1,0,2,1,2,0
340152759,US,42198572,2011,0,0,2,1,1,0
340152939,US,44798101,2011,1,1,2,1,2,2
340154488,US,42710056,2011,0,0,2,1,2,0
340289224,US,40352563,2011,1,0,2,1,2,0
340289233,US,44520504,2011,1,1,2,1,2,1
340291092,US,44652096,2011,1,0,2,1,1,0
340291107,US,42077869,2011,1,0,2,1,2,0
340484459,US,44366926,2012,1,0,2,1,2,1
340650622,US,42237420,2012,0,0,2,1,2,0
340652281,US,41566767,2012,1,0,2,1,2,0
340924030,US,42562035,2012,1,0,1,1,2,0
340924031,US,41080785,2012,0,0,1,1,1,0
340924032,US,40639967,2012,1,0,2,1,2,0
341003607,EP,37481438,2012,1,0,2,1,2,1
341091935,US,42243684,2012,0,0,2,1,2,0
341249208,US,42982246,2012,1,0,2,1,2,1
341418547,US,42220847,2012,1,0,2,1,2,0
341418549,US,42779530,2012,1,0,2,1,2,0
341418731,US,42663870,2012,1,0,2,1,2,0
341421813,US,42781597,2012,0,0,2,1,2,0
341550845,US,42633442,2012,0,0,2,1,1,0
341550846,US,42741564,2012,0,0,2,1,2,0
341550847,US,42647364,2012,0,0,2,1,2,0
341715286,US,43028578,2012,1,0,2,1,2,0
341715289,US,41327653,2012,1,0,2,1,2,0
341716829,US,42562380,2012,1,0,2,1,2,0
341996100,US,42119755,2012,0,0,2,1,2,0
342103875,US,41008932,2012,0,0,2,1,2,0
342107323,US,41134545,2012,1,0,2,1,2,0
351966144,US,43032611,2012,1,0,2,1,2,0
352141097,US,41631967,2012,1,0,2,1,2,0
352142295,US,42238705,2012,0,0,2,1,1,0
352142301,US,41020847,2012,0,0,2,1,2,0
352142304,US,43222813,2012,1,0,2,1,2,0
352144212,US,42993679,2012,1,0,2,1,2,0
352146193,US,43125771,2012,0,0,2,1,2,0
352220608,EP,35727139,2012,1,0,2,1,2,2
352306847,US,40792049,2012,1,0,2,1,2,0
352308643,US,41401822,2012,1,0,2,1,2,0
352596984,US,42831082,2012,1,0,2,2,2,0
352771241,US,42260376,2012,1,0,1,1,2,0
352940889,US,40548247,2012,1,0,2,2,2,0
353120238,US,40639923,2012,1,0,2,1,2,0
353319655,US,42932245,2012,0,0,2,1,2,0
353319657,US,40774967,2012,1,0,2,1,2,0
353322971,US,42102376,2012,1,0,2,1,2,0
353467224,US,42320324,2012,0,0,2,1,2,0
353621417,US,44318287,2012,1,0,2,1,2,0
353624618,US,43499617,2012,1,0,1,1,1,0
363589568,US,43448163,2012,1,0,2,1,2,0
363591466,US,41667475,2012,1,0,2,2,2,0
363734065,US,42166017,2012,0,0,2,1,2,0
363735780,US,42670647,2012,1,0,1,1,1,0
363738056,US,43627428,2012,1,0,2,1,1,0
363978171,EP,38170014,2012,1,0,2,1,2,4
363983050,US,43410512,2012,1,0,2,1,2,0
363983056,US,43495159,2012,1,0,2,2,2,0
363984686,US,40637575,2012,1,0,2,1,2,0
363984715,US,41664598,2012,1,0,2,1,2,0
364113502,US,42728864,2012,0,0,2,1,2,0
364115227,US,39401353,2012,0,0,1,1,2,0
364115234,US,43448268,2012,1,0,2,1,2,0
364115235,US,43304664,2012,1,0,2,1,2,0
364119450,US,43302908,2012,1,0,2,1,1,0
364398047,EP,37571844,2012,1,0,2,1,2,2
364436885,US,44597066,2012,1,1,1,1,2,1
364666656,US,39930325,2012,1,0,2,1,2,0
364666658,US,41600742,2012,0,0,2,1,2,0
364715508,US,41129733,2012,1,0,2,1,2,0
364828181,US,43217718,2012,0,0,2,1,2,0
364828182,US,43217949,2012,1,0,2,1,2,0
365037468,US,43734403,2012,1,0,2,1,2,0
365199818,US,43126566,2012,0,0,2,1,2,0
365391023,US,43382370,2012,1,0,2,1,2,0
365628996,US,43525114,2012,1,0,2,1,2,0
365749787,US,43880324,2012,0,0,2,1,2,0
365749788,US,42614281,2012,0,0,2,1,2,0
365751457,US,43428648,2012,1,0,2,2,2,0
365751478,US,43827370,2012,1,0,1,1,1,0
365869477,US,42562976,2012,1,0,2,1,2,0
374797891,US,43796282,2012,0,0,2,1,1,0
374797967,US,43586700,2012,0,0,2,1,1,0
374799552,US,43992142,2012,1,0,2,1,2,0
374799555,US,43628472,2012,0,0,2,1,2,0
374835990,EP,37481288,2012,1,0,2,1,2,0
374979972,US,43843077,2012,1,0,2,1,2,0
374981403,US,43992133,2012,1,0,2,1,1,0
375205119,US,41460120,2012,1,0,2,1,2,0
375296450,US,42941953,2012,1,0,2,1,2,0
375634458,US,43243047,2012,1,0,2,1,2,0
375830763,US,44196243,2012,1,0,2,1,2,0
375844074,US,33435055,2012,1,1,2,1,2,9
375980869,US,44167744,2012,0,0,2,1,2,0
376348168,US,43969832,2012,1,0,2,1,2,0
376512312,US,41572690,2012,1,0,2,1,2,0
376646346,US,42105645,2012,1,0,2,1,2,0
378328412,US,44066979,2012,1,0,2,1,2,0
379855045,US,43758659,2013,1,0,2,1,2,0
