docdb_family_id,ipc_class
3522570,F03D7/02
7632792,F03D7/02
7634034,F03D7/04
7637663,F03D7/04
7637663,F03D9/00
7641030,F03D11/00
7641030,F03D7/02
7641030,F03D7/04
7641030,H02P9/00
7641584,F03D7/00
7641584,F03D7/02
7641584,F03D7/04
7641584,F03D9/00
7641584,H02G3/38
7641584,H02J3/38
7641584,H02J3/40
7641584,H02K7/18
7641584,H02P9/00
7641584,H02P9/04
7641584,H02P9/42
7641584,H02P9/48
7641891,F03D11/00
7641891,F03D7/02
7641891,F03D7/04
7647085,F03D11/00
7647085,F03D7/02
7647633,B64C27/00
7647633,B64C27/02
7647633,F01B25/26
7647633,F01D25/00
7647633,F03D11/00
7647633,F03D11/04
7647633,F03D7/00
7647633,F03D7/02
7648210,F03D7/00
7648210,G05B13/04
7648210,G05B17/02
7662857,F03D11/00
7662857,F03D7/02
7662857,F16C39/06
7662857,H02K7/09
7662857,H02K7/18
7664328,F03D11/00
7664328,F03D11/04
7664328,F03D7/02
7664328,F03D7/04
7673596,F03D1/06
7673596,F03D11/02
7673596,F03D7/02
7673596,F03D7/04
7673596,F03D9/00
7675751,F03D11/00
7675751,F03D7/02
7675751,F03D7/04
7675751,H02P9/04
7677928,F03D11/00
7677928,F03D11/04
7677928,F03D7/02
7677928,F03D7/04
7677928,H02K7/18
7677929,F03D11/00
7677929,F03D11/04
7677929,F03D7/00
7677929,F03D7/02
7677929,F03D7/04
7677929,G01P5/00
7679374,F03D11/00
7679374,F03D7/04
7679374,F03D9/00
7679374,G01D9/00
7680654,F03D7/02
7680654,F03D9/00
7680654,H02J3/38
7680654,H02P9/00
7680654,H02P9/42
7682117,F03D1/00
7682117,F03D11/00
7682117,F03D11/04
7682117,F03D7/02
7682248,F03D7/02
7682248,F03D7/04
7682248,F03D9/00
7682248,H02P9/04
7687149,F03D7/02
7687149,F03D7/04
7687149,F03D9/00
7687149,H02K16/00
7687372,F03D7/04
7687372,F03D9/00
7687374,F03D11/00
7687374,F03D7/02
7687374,F03D7/04
7687374,H01H19/18
7687374,H01H19/62
7692180,F03D7/02
7692180,F03D7/04
7692180,F03D9/00
7692180,H02P9/48
7693714,F03D11/00
7693714,F03D7/00
7693714,F03D7/02
7693714,F03D7/04
7693714,G01W1/02
7695161,F03D7/02
7695161,F15B11/12
7695161,F15B13/00
7696033,F03D7/02
7696219,F03D7/02
7696580,F03D1/06
7696580,F03D11/00
7696580,F03D11/04
7696580,F03D7/02
7696580,F03D7/04
7696580,F04D29/36
7696580,F16C19/18
7696580,F16C33/66
7697689,F03D1/06
7697689,F03D7/02
7700862,B63H1/06
7700862,F03D7/00
7700862,F03D7/02
7700862,F03D7/04
7700862,F03D9/00
7700862,G05D17/02
7700862,H02J3/38
7700862,H02P9/00
7700862,H02P9/04
7704364,F03D7/02
7710172,B64C11/28
7710172,F03D7/02
7710172,F04D29/26
7836808,F03D7/02
7836808,F03D7/04
7837740,F03D1/06
7852685,F03D7/00
7852685,F03D7/04
7852685,F03D9/00
7852685,H02J3/38
7852685,H02P9/00
7852685,H02P9/30
7852685,H02P9/44
7882388,F03D7/02
7882388,F03D7/04
7882388,H02P9/04
7900155,F03D11/00
7900155,F03D11/04
7900155,F03D7/02
7900155,F03D9/00
7913058,F03D11/00
7913058,F03D7/00
7924735,F03D11/00
7924735,F03D7/04
7924735,F03D9/00
7924735,G01H1/00
7924735,G01H3/00
7925269,F03D11/00
7925269,F03D7/02
7925269,F03D7/04
7925269,F16H21/44
7934482,F03D11/00
7934482,F03D7/02
7934482,F16C17/10
7934482,F16C33/20
7934557,F03D1/06
7934557,F03D11/00
7934557,F03D7/02
7934557,F03D7/04
7936775,F03D7/00
7936775,F03D9/00
7961146,F03D11/00
7961146,F03D7/00
7961146,F03D7/02
7961146,G01P13/02
7961146,G01P13/04
7961146,G01P5/165
8089123,F03D11/00
8089123,F03D7/04
8089123,G01H17/00
8089123,G01M99/00
8089123,G05D19/02
8092632,F03D11/00
8092632,F03D7/02
8092632,G01P5/26
8094193,F03D7/02
8096781,B64C27/32
8096781,F03D1/06
8096781,F03D7/02
8097738,F03D7/02
8104813,F03D7/02
8104813,F03D7/04
8104813,F03D9/00
8104813,F03D9/02
8104813,H02J3/36
8104813,H02P9/00
8104813,H02P9/04
8104813,H02P9/14
8104813,H02P9/30
8157165,F03D11/00
8157165,F03D7/00
8157165,F03D7/02
8159301,F03D7/02
8159301,F03D7/04
8159753,F03D1/06
8159753,F03D7/02
8160449,F03D1/02
8160449,F03D1/06
8160449,F03D11/00
8160449,F03D5/00
8160449,F03D7/02
8171034,F03D7/02
8180897,F03D1/00
8180897,F03D11/00
8180897,F03D11/04
8180897,F03D7/02
8310280,F03D1/00
8310280,F03D11/00
8310280,F03D11/04
8310280,F03D7/02
8310280,F03D9/00
8310280,H02K1/16
8310280,H02K1/24
8310280,H02K7/18
8495916,F03D7/06
8496468,F03D7/02
8498094,F03D11/04
8498094,F03D7/02
9548426,F03D1/02
9548426,F03D1/06
9548426,F03D7/00
9548426,F03D7/04
9548426,F03D9/00
9953844,B64C27/32
9953844,F03D7/02
9953844,F03D7/04
9953844,G01P5/26
9953844,G01S17/95
9957992,F03D7/04
9957992,H02J3/00
11042197,F03D1/04
11042197,F03D1/06
11042197,F03D7/02
11458889,F03D5/02
11458889,F03D7/02
18130821,F03D1/04
18130821,F03D11/04
18130821,F03D7/04
18130821,F03D9/00
18913892,F03D7/02
18913892,F03D7/04
18913892,F03D9/00
18913892,H02K1/22
18913892,H02K1/27
18913892,H02K15/03
18913892,H02K16/02
18913892,H02K21/00
18913892,H02K21/14
18913892,H02P9/00
18913892,H02P9/48
19156703,F03D7/02
19156703,F03D7/04
19156703,F03D7/06
19156703,F03D9/00
19156703,F03D9/02
19156703,H02P9/00
19189473,F03D1/02
19189473,F03D7/02
19189473,F03D7/04
19189473,F03D9/00
19685402,F03D1/06
19685402,F03D7/02
19685402,F03D7/04
19685402,F03D9/00
19910952,F03D7/04
19910952,F03D9/00
19910952,H02J3/38
19910952,H02P9/48
20279517,F03D7/02
20279517,H02P9/04
20279517,H02P9/30
20414778,F03B3/14
20414778,F03D1/06
20414778,F03D11/00
20414778,F03D7/02
20414778,F03D7/04
20414778,F03D9/00
20417849,F03D1/04
20417849,F03D11/00
20417849,F03D11/02
20417849,F03D11/04
20417849,F03D7/02
20417849,F03D9/00
21780855,F03D7/00
21780855,F03D7/02
21894182,F03D7/02
21907529,F03D11/02
21907529,F03D7/02
23266785,F03D11/00
23266785,F03D7/04
23266785,G06F15/00
23266785,G06F19/00
24123051,F03D7/02
24942667,F03D7/02
24942667,F03D9/00
25016102,F03D7/04
25016102,F03D9/00
25016102,H02J3/00
25016102,H02J3/38
25050770,F03D1/06
25050770,F03D7/02
25275303,F01D5/14
25275303,F03D7/02
25275303,F03G7/06
25522816,F03D7/02
25522816,F03D9/00
25522816,H02P9/30
26009137,F03D7/02
26009137,F03D7/04
26009137,F03D9/00
26009137,H02P9/00
26009545,F03D7/00
26009545,F03D9/00
26009545,G01R31/02
26009545,H02K11/00
26009545,H02K19/36
26009545,H02K7/06
26009545,H02P9/04
26009718,F03D1/02
26009718,F03D11/04
26009718,F03D7/02
26050411,F03D7/02
26050411,F03D7/04
26050411,F03D9/00
26050411,H02P3/24
26053718,F03D11/00
26053718,F03D7/00
26053718,F03D7/04
26053718,H02P9/00
26055277,F03D7/00
26055277,G01H3/08
26055277,G01H3/14
26055277,G10L15/16
26055277,G10L17/00
26055277,G10L21/02
26246824,F03D7/02
26246824,F03D7/04
26246824,H02K21/24
26246824,H02K3/47
26246824,H02P3/12
26246824,H02P3/22
26783507,F03D7/00
26783507,F03D9/02
26916487,F03B15/06
26916487,F03B15/16
26916487,F03D7/04
26918424,F03D11/02
26918424,F03D7/04
26918424,H02P9/04
27093569,F03D7/02
27093569,F03D9/00
27093569,H02P9/00
27093569,H02P9/04
27093569,H02P9/30
27093569,H02P9/42
27220727,F03D7/02
27393500,F03D11/00
27393500,F03D7/04
27419396,F03D7/04
27419396,H02J3/00
27532070,B63H1/06
27532070,B63H11/00
27532070,F03B15/06
27532070,F03D7/02
27532070,F03D9/00
27532070,H02P9/04
27598276,F03D11/02
27598276,F03D7/04
27598276,F16H47/02
27598276,F16H47/04
27659983,F03D7/02
27659983,F03D9/00
27659983,H02P9/04
27675811,F03D7/02
27675811,F03D9/00
27741484,F03D7/02
27741484,F03D7/04
27741484,G02B21/00
27741484,G02B21/06
27741484,G02B21/36
27741484,G02B26/00
27805233,B63B35/44
27805233,F03B13/00
27805233,F03D1/02
27805233,F03D11/04
27805233,F03D9/00
27805233,H02P9/04
28050789,B60T13/22
28050789,B60T13/66
28050789,F03D7/02
28050790,B60T13/22
28050790,F03D7/02
28050863,F03D1/00
28050863,F03D11/00
28050863,F03D7/02
28050863,H01H19/18
28798968,F03D1/06
28798968,F03D11/00
28798968,F03D11/02
28798968,F03D11/04
28798968,F03D7/00
28798968,F03D7/04
28798968,G01L5/00
28799100,F03D11/00
28799100,F03D7/02
28799100,F16C17/10
28799100,F16C17/26
28799101,F03D11/00
28799101,F03D7/02
28799101,F16C17/10
28799101,F16C17/26
28799102,F03D11/00
28799102,F03D7/02
29264853,B64C11/32
29264853,F03D7/02
29264853,F03D7/04
29265837,B64C11/06
29265837,F03B1/00
29265837,F03D1/06
29265837,F03D11/00
29265837,F03D7/02
29265837,F03D7/04
29265837,F15B21/04
29267358,F03D7/04
29267358,F03D9/02
29267358,H01M10/44
29267358,H01M8/00
29267358,H01M8/04
29267358,H01M8/18
29267358,H01M8/20
29267358,H02J7/00
29267358,H02P9/00
29271595,F03D11/02
29271595,F03D7/04
29271595,F03D9/00
29285673,F03D11/00
29285673,F03D7/02
29285673,F16C17/10
29285673,F16C23/02
29413788,F03D1/00
29413788,F03D11/02
29413788,F03D7/00
29415152,F03D7/02
29415152,F16D55/32
29415152,F16D65/095
29415152,F16D69/04
29549829,F03D11/02
29549829,F03D9/00
29549829,F04B17/02
29549829,F16H61/42
29583721,F03D7/02
29595354,F03D11/00
29595354,F03D11/04
29595354,F03D7/02
29710348,F03D7/02
29710348,F03D7/04
29710348,F03D9/00
29715422,F03D7/04
29715422,F03D9/00
29715422,H02P9/04
29719109,B63H1/06
29719109,F03D11/00
29719109,F03D7/02
29720179,F03D1/06
29720179,F03D7/02
29731844,F03D7/02
29796368,F03D11/00
29796368,F03D7/02
29796368,F04D29/08
29796368,F16C19/54
30010680,F03D7/02
30010680,F15B11/00
30010680,F15B20/00
31185862,F03B13/00
31185862,F03B13/10
31185862,F03D1/04
31185862,F03D11/04
31185862,F03D3/04
31185862,F03D7/04
31185862,H02P9/04
31187021,F03D7/02
31984389,F03D11/00
31984389,F03D7/02
31991262,F03D7/02
31993101,F03D7/00
31993101,F03D7/02
32042844,F03D7/02
32092555,F03D1/00
32092555,F03D7/00
32092827,F03D7/02
32092827,F03D9/00
32092827,H02K16/00
32092827,H02K29/10
32092827,H02K5/15
32092827,H02K7/08
32092827,H02K7/102
32092827,H02K7/18
32303311,F03D1/00
32303311,F03D1/06
32303311,F03D11/00
32303311,F03D11/02
32303311,F03D11/04
32303311,F03D7/02
32303311,F03D7/04
32319513,F03D7/02
32319513,F03D9/00
32319513,H02J3/00
32319513,H02K16/04
32319513,H02K7/18
32321662,F03D9/00
32321662,H02P9/00
32321662,H02P9/04
32321662,H02P9/08
32480341,B63H1/06
32480341,F03D11/00
32480341,F03D7/02
32519827,B64C11/30
32519827,F03D7/02
32519827,F03D7/04
32587986,F03D1/06
32587986,F03D7/02
32652579,F03D11/00
32652579,F03D7/02
32652579,F16C33/72
32652579,F16J15/16
32652579,F16J15/32
32668617,B63H1/06
32668617,F03D11/00
32668617,F03D7/00
32668617,F03D7/02
32694867,F03D7/04
32694867,F03D9/00
32694867,H02P9/40
32708399,F03B15/08
32708399,F03B15/16
32708399,F03D7/00
32708399,F03D7/04
32708399,F03D9/00
32708399,H02P21/14
32708399,H02P9/00
32708399,H02P9/04
32708399,H02P9/10
32708399,H02P9/14
32708399,H02P9/48
32735561,F03D7/02
32735561,F03D7/04
32771011,F03D11/00
32771011,F03D7/02
32771043,F03D11/00
32771043,F03D7/02
32829013,F03D11/00
32829013,F03D7/04
32829013,F03D9/00
32829013,F03D9/02
32829013,H02J3/38
32829013,H02P9/00
32864375,F03D11/00
32864375,F03D7/02
32864375,F16C17/10
32864375,F16C17/26
32864376,F03D11/00
32864376,F03D7/02
32864376,F16C17/10
32864376,F16C17/26
32864376,F16C25/02
32865083,F03D7/02
32865083,F03D9/00
32865083,H02J3/38
32865083,H02P9/04
32910021,F03D7/02
32910021,F03D7/04
32910021,F03D9/00
32910021,H02P9/04
32922153,F03D7/02
32922153,F03D9/00
32922153,H02P7/00
32922153,H02P9/04
32962699,F03D9/00
32962699,F03D9/02
33039099,F03D7/02
33039099,F03D9/02
33039099,H02J7/32
33039099,H02J7/34
33039175,F03D11/00
33039175,F03D7/02
33039175,F04D29/04
33039175,F16H57/04
33130859,F03D1/06
33130859,F03D7/02
33186211,F03D7/00
33186211,F03D7/02
33300065,B63H1/06
33300065,F03D1/06
33300065,F03D11/02
33300065,F03D11/04
33300065,F03D7/02
33300065,F03D7/04
33304930,F03D11/00
33304930,F03D7/02
33304930,F03D9/00
33304930,H02P9/04
33394310,B60T13/68
33394310,F03D7/02
33417860,F03D7/04
33417860,G01W1/00
33417860,G05D9/00
33417860,G06F19/00
33426916,F03B15/06
33426916,F03B3/12
33426916,F03D1/06
33426916,F03D7/02
33426916,F03D7/04
33427410,F03D1/04
33427410,F03D7/02
33435055,H02P11/00
33435055,H02P7/06
33435055,H02P9/00
33435055,H02P9/04
33435055,H02P9/10
33435055,H02P9/44
33435055,H02P9/46
33435955,F03D7/00
33435955,F03D7/02
33435955,F03D9/00
33435955,F03D9/02
33441310,F03D11/00
33441310,F03D7/04
33441310,F04D27/02
33441310,F04D29/00
33514968,B23K9/10
33514968,F02N15/06
33514968,F03D3/00
33514968,F03D7/04
33514968,F03D9/00
33514968,H02H7/06
33514968,H02K7/18
33514968,H02P11/00
33514968,H02P9/00
33515012,B63H1/06
33515012,F03D3/00
33515012,F03D3/06
33539078,F03D7/04
33539078,F03D9/00
33539078,F03D9/02
33547553,F03D1/00
33547553,F03D11/00
33547553,F03D7/00
33547553,F03D7/02
33547553,G08B21/00
33550055,F03D1/06
33550055,F03D11/04
33550055,F03D7/02
33550055,F03D7/04
33550055,G01P13/02
33550055,G01P5/06
33550481,F03B15/06
33550481,F03D11/04
33550481,F03D7/04
33550481,F03D9/00
33550481,F16D31/02
33550481,H02P9/04
33562574,F01D15/10
33562574,F03D7/04
33562574,F03D9/00
33562574,H02H7/06
33562574,H02P11/00
33562574,H02P21/05
33562574,H02P9/00
33562574,H02P9/10
33562780,F03D11/00
33562780,F03D7/02
33562780,F03D7/04
34063455,F03D7/02
34063455,F03D9/00
34063455,H02J3/18
34063455,H02P9/00
34103166,F03D11/00
34103166,F03D7/02
34112651,F03D7/02
34129838,F03D7/00
34129838,F03D7/04
34129838,F03D9/00
34129838,H02H7/06
34129838,H02P9/00
34139873,F03D7/02
34139873,F03D7/04
34139873,F03D9/00
34139873,F16H1/32
34139873,H02P1/04
34139873,H02P9/04
34177692,F03D7/02
34177692,F03D9/00
34177692,F03D9/02
34177692,H02P9/48
34178077,B60T11/00
34178077,F03D7/02
34178077,F16D55/08
34178077,F16D65/14
34192527,F03D7/02
34194910,F03D7/04
34194910,F03D9/00
34194910,G06F1/24
34194910,G06F15/16
34194910,G06F17/00
34194910,G06F17/30
34194910,G06F7/04
34194910,G06F7/58
34194910,G06F9/00
34194910,G06K19/00
34194910,G06K9/00
34194910,H04L9/32
34203138,F03D11/00
34203138,F03D7/02
34259111,F03D7/02
34259111,F03D7/04
34259111,F03D9/00
34276543,F03B13/00
34276543,F03D7/04
34276543,F03D9/00
34276543,H02J3/40
34276543,H02P9/00
34276543,H02P9/04
34315649,B64C11/06
34315649,F03D7/02
34315649,F03D7/04
34353399,F03D7/02
34353430,F03D1/06
34353430,F03D7/02
34353430,F03D7/04
34355502,E04H12/18
34355502,F03D11/04
34355502,F03D7/02
34355502,F03D7/04
34385055,F03D7/02
34399758,F03D7/02
34399758,F15B11/024
34429593,F03D7/00
34429593,F03D7/02
34429593,G05B23/02
34486439,F03D1/04
34486439,F03D11/04
34486439,F03D7/02
34521913,F03D7/02
34530352,F03D7/04
34530352,F03D9/00
34530352,H02J3/00
34530352,H02J3/18
34530352,H02J3/38
34530405,F03D11/02
34530405,F03D7/00
34530405,F03D7/02
34530405,F03D7/04
34530405,F16H47/08
34530405,F16H61/50
34530405,F16H61/56
34530405,G05D16/02
34558188,F03B15/00
34558188,F03D7/02
34558188,F03D9/00
34558188,H02J3/40
34558188,H02K16/00
34558188,H02K17/18
34558188,H02K17/42
34558188,H02K7/18
34558188,H02P9/00
34558188,H02P9/14
34558188,H02P9/30
34559138,F03D7/04
34559138,F03D9/00
34559138,H02J3/40
34609975,F03D7/00
34609975,F03D7/02
34609975,F03D7/04
34635435,F03D11/04
34635435,F03D7/02
34635435,F03D9/00
34635435,H02J3/38
34635435,H02J9/00
34650813,F03D1/06
34650813,F03D7/02
34650813,F03D7/04
34672716,B62M1/00
34672716,F03D7/02
34672716,F15B7/00
34676769,F03B15/06
34676769,F03D1/00
34676769,F03D7/02
34676769,F03D9/00
34676769,H02K7/18
34679397,F03D7/02
34679397,F03D7/04
34679397,F03D9/00
34679397,G05D19/02
34679397,H02H7/06
34679397,H02P11/00
34679397,H02P5/747
34679397,H02P9/00
34679397,H02P9/02
34679397,H02P9/04
34681755,F03D7/02
34681755,F03D7/04
34681755,F03D9/00
34681755,H02H7/06
34681755,H02P11/00
34681755,H02P9/00
34681755,H02P9/02
34681755,H02P9/04
34737118,F02C6/00
34737118,F03D7/00
34737118,F03D7/02
34737118,F03D9/00
34737118,G05F5/00
34737118,H02P9/00
34737118,H02P9/04
34737118,H02P9/08
34737118,H02P9/14
34737118,H02P9/44
34737118,H03B5/00
34746184,F03D7/02
34753150,F03D7/06
34778141,F03D11/00
34778141,F03D7/04
34854339,F03D1/06
34854339,F03D11/00
34854339,F03D7/00
34854339,F03D7/02
34859221,F03D11/00
34859221,F03D7/02
34859221,F03D7/04
34859221,F04D27/02
34908870,F03D7/04
34908870,F03D9/00
34908870,H02P9/04
34909985,B63H1/06
34909985,F01D7/02
34909985,F03D1/06
34909985,F03D11/04
34909985,F03D5/00
34909985,F03D7/04
34909985,F03D9/00
34909985,F04D7/04
34912417,F01D1/12
34912417,F02B33/44
34912417,F03D7/02
34912417,F04B17/00
34926988,B64C27/54
34926988,F03D7/00
34926988,F03D7/02
34934229,F03D1/06
34934229,F03D11/04
34934229,F03D7/02
34935212,F03D9/00
34935212,H02P9/04
34936138,F03B11/00
34936138,F03D1/00
34936138,F03D1/06
34936138,F03D7/00
34936138,F03D7/02
34937742,F03D1/00
34937742,F03D7/02
34937742,F03D7/04
34941028,B63H1/00
34941028,F03D7/04
34941101,B63H1/00
34941101,F03D7/04
34957948,F03D11/00
34957948,F03D7/02
34957948,F03D7/04
34957948,G06F1/28
34958415,B63H1/06
34958415,F03D11/02
34958415,F03D7/00
34958415,F03D7/02
34959687,F03D9/00
34959687,H02P9/10
34959688,F03D7/04
34961759,B64C11/30
34961759,F03D11/00
34961759,F03D7/02
34961759,G01P13/02
34961759,G01P5/06
34961759,G01P5/14
34961759,G01P5/165
34962866,F03D1/00
34962866,F03D7/02
34962866,F03D9/00
34962866,H02P9/04
34966536,F03D11/00
34966536,F03D7/02
34966536,F03D9/00
34966859,F03D1/04
34966859,F03D7/02
34966859,F03D9/00
34966859,H02P9/04
34967793,F03D7/02
34967793,F03D7/04
34967793,F03D9/00
34967793,F03D9/02
34967793,H02P9/00
34969837,F03D7/02
34969837,F03D7/04
34969837,F03D9/00
34969837,H02P9/04
34970368,F03D7/02
34970368,F03D7/04
34975926,F03D7/00
34975926,F03D7/02
34975926,F03D7/04
34975926,F03D9/00
34975926,H02P9/00
34981372,F03D9/00
34981372,H02P9/04
34990046,F03D1/00
34990046,F03D1/02
34990046,F03D7/02
35005063,F03D11/02
35005063,F03D7/02
35005063,F03D9/00
35005601,F03D1/04
35005601,F03D7/00
35005601,F03D7/04
35079222,F03D1/06
35079222,F03D7/02
35079222,F03D7/04
35079345,B64C27/50
35134119,F03B13/00
35134119,F03B13/10
35134119,F03D9/00
35134119,H02K5/24
35134119,H02P9/04
35134119,H02P9/10
35136612,B63H1/06
35136612,F03D7/02
35136612,F03D7/04
35276530,B63H3/00
35276530,F03D7/02
35320281,F03D7/04
35320281,F03D9/00
35320281,H02P9/04
35344643,F03D11/00
35344643,F03D7/02
35355814,F03D7/02
35355814,F03D7/04
35404798,F03D1/06
35404798,F03D7/02
35404798,F03D9/02
35432892,F03D11/04
35432892,F03D7/02
35432892,F03D7/04
35432892,F03D9/00
35448152,F03D1/00
35448152,F03D7/04
35448152,F03D9/00
35448152,H02P9/04
35452679,F03D7/00
35452679,H02J1/14
35455150,F03D1/06
35455150,F03D11/00
35455150,F03D7/02
35455150,F03D7/04
35455150,F03D9/00
35455150,G01N33/00
35458772,F03D11/00
35458772,F03D7/02
35464091,F03D7/02
35464091,H02P3/08
35464091,H02P3/10
35464091,H02P3/14
35464091,H02P7/00
35464091,H02P7/28
35482128,F03D7/00
35482128,F03D7/04
35482128,F03D9/00
35502293,F03D11/00
35502293,F03D7/02
35502293,F16H57/04
35502293,F16N7/12
35513109,F03D9/00
35513109,H02P9/04
35514092,B63H1/00
35514092,F03D7/04
35514093,F03D1/00
35514093,F03D7/04
35520062,F01D5/14
35520062,F03B3/12
35520062,F03D7/00
35539359,F03D1/00
35589532,B63H1/06
35708589,F03D9/00
35721676,F03D7/00
35721676,F03D9/00
35721676,H02P9/04
35727139,F03D7/02
35727139,F03D7/04
35727139,G05B13/02
35746213,F03D11/00
35746213,F03D7/04
35787015,F03D1/00
35787015,F03D7/02
35787015,F03D9/00
35789234,E03C1/05
35799306,F01D15/10
35799306,F03B13/00
35799306,F03D9/00
35799306,G05D17/00
35799306,H02K7/18
35799306,H02P9/04
35809593,F03B3/14
35809593,F03D11/00
35809593,F16C19/00
35809647,B64C11/30
35809647,G01B3/44
35840322,F03D9/00
35840322,G05D11/00
35840322,G05D17/00
35840322,G05D3/12
35840322,G05D5/00
35840322,G05D9/00
35840322,H02J3/38
35840322,H02P9/04
35841849,F03D9/00
35841849,G05B13/02
35853075,F03D1/04
35853075,F03D11/04
35853942,G05B19/05
35873125,B64C11/06
35873125,F03D1/06
35873125,F03D11/00
35929971,B63H1/26
35929971,B63H7/02
35929971,B64C11/16
35929971,B64C11/24
35929971,B64C27/46
35929971,F01D5/14
35929971,F01D5/18
35929971,F03B3/12
35929971,F03B7/00
35929971,F03D1/06
35929971,F03D11/02
35929971,F03D7/04
35929971,F04D29/38
35998481,F03D9/00
35998481,G05D17/00
35998481,H02J3/18
35998481,H04J3/18
36096722,F03D7/02
36118067,H02H7/06
36118067,H02J1/10
36118097,H02H7/06
36118097,H02J1/00
36121303,F03D1/06
36121303,F03D3/06
36121303,F03D7/02
