docdb_family_id,ipc_class
36147049,A01K15/04
36147049,F03D7/04
36407933,F03D9/00
36407933,H02P7/00
36407933,H02P9/04
36615418,F03D9/00
36615418,H02P9/04
36653410,F03D7/06
36729332,F03D7/02
36758626,F03B3/12
36758626,F03D11/00
36758626,G01P3/16
36758626,G01P3/22
36758626,G01P3/44
36764595,H02J3/46
36764595,H02P9/00
36782307,F03D7/04
36782307,F03D9/00
36782307,H02P9/04
36869901,F03D1/06
36869901,F03D7/02
36869901,F03D9/00
36869906,F03D7/00
36869906,F03D9/00
36869917,B64C27/54
36869917,F04D29/36
36916479,F03D9/00
36916479,H02P9/04
36928256,F03D9/00
36928256,G06F19/00
36928256,H02P9/04
36928409,F03D7/00
36928409,F03D9/00
36928409,H02P9/04
36933610,B63H1/24
36933610,F03D11/00
36940041,F03D7/04
36940041,F03D9/00
36998545,F03D9/00
36998545,H02P9/04
37011542,F03D9/00
37011542,G05B5/00
37011542,H02P9/04
37022124,F03B15/06
37022124,F03D1/00
37022124,F03D1/04
37022124,F03D7/02
37023957,F03D1/02
37023957,F03D9/00
37027500,G01M99/00
37074201,B63H1/06
37074201,F03D7/04
37076124,H02J3/24
37076124,H02J3/38
37114539,F03D9/00
37187106,F03D3/06
37304041,F03D7/00
37304041,F03D7/04
37304041,F03D9/00
37304041,H02P9/04
37310392,F03D7/04
37311884,F01D7/00
37311884,F03D3/06
37402106,F03D9/00
37402106,H02P9/04
37441907,B63H3/06
37441907,F03D9/00
37481288,F16C19/18
37481288,F16C19/38
37481288,F16C19/40
37481288,F16C19/46
37481288,F16C19/50
37481288,F16C33/58
37481438,F03D7/02
37482521,F03D9/00
37482521,H02P9/04
37491216,F03D7/02
37491216,F03D9/00
37560923,F03D9/00
37567596,F03B7/00
37567596,F03D7/02
37571844,F03D7/02
37571844,F03D7/04
37622008,F03B11/00
37622008,F03D7/02
37622008,F16C33/00
37637522,H02P9/04
37649471,F01D7/00
37649471,F03D1/06
37649471,F03D11/00
37649471,F03D7/02
37663118,F01D5/00
37663118,F03D7/04
37665466,F01D5/14
37668336,B64C11/06
37669295,B64C11/00
37669295,F03D9/00
37669295,H02P9/04
37669465,F03D1/06
37671968,F03D7/02
37671968,F03D9/00
37671968,H02J9/06
37672449,G01P13/00
37672449,G01W1/00
37683696,F03D7/00
37683696,F03D9/00
37683696,H02P9/04
37693506,F03D9/00
37693506,H02P9/04
37711833,H02J1/00
37711833,H02J3/40
37711833,H02P9/00
37714317,E02D35/00
37714317,E04H12/18
37714317,E04H12/34
37714317,F03D11/04
37734774,F03D11/00
37734774,F03D7/04
37734774,H04M11/00
37776596,F03D1/00
37776596,F03D7/00
37776596,F03D7/02
37776596,F03D7/04
37854337,F03D7/04
37854337,F03D9/00
37854337,H02P9/04
37865899,F03D7/04
37873336,F03D9/00
37873336,H02P9/00
37873336,H02P9/04
37885832,F03D11/02
37885832,F03D7/00
37885832,F03D7/04
37885832,F03D9/00
37888154,F16D55/08
37888154,F16D65/18
37909986,B60K16/00
37909986,B60L8/00
37909986,F03B17/02
37909986,F03G6/00
38001770,B63H1/06
38003906,B63H3/00
38003906,F03D7/00
38006097,F03B13/00
38006097,F03B13/10
38006097,F03D7/00
38006097,F03D9/00
38006097,H02P9/04
38015549,F03D11/00
38015549,F03D7/00
38015549,F16N11/00
38051815,F03D7/04
38051815,F03D9/00
38051815,H02P9/04
38069075,F03D9/00
38069075,H02P9/04
38118934,B64C27/615
38118934,F03D9/02
38134496,F03D7/00
38134496,H02P9/04
38147611,F03D7/00
38162135,B64C27/54
38162135,F01B7/18
38162135,F01L31/00
38162135,F15B13/044
38162135,F15B13/16
38170014,F03D7/02
38170014,F03D7/04
38197650,F03D9/00
38197650,H02P9/00
38198255,F03D11/02
38198255,F03D7/00
38198827,F03D7/00
38219481,E04D3/38
38219481,E04D3/40
38219481,F03B13/00
38219481,F03D9/00
38219481,H02P9/04
38222469,F03D11/00
38222469,F03D9/00
38222469,H02P9/04
38222676,F03D11/00
38222676,F03D11/02
38222676,F03D11/04
38222676,F03D7/04
38232891,F03D7/02
38255293,H02P9/04
38261594,F03D9/00
38261594,H02P9/04
38283286,F01D11/22
38283286,F01D21/04
38286555,F03D9/00
38286555,G05D3/12
38286555,G06F19/00
38309665,F03D9/00
38309665,H02P9/04
38335543,F02D29/06
38335543,F03D9/00
38335543,H02P9/04
38335543,H02P9/42
38335742,F02D29/06
38335742,F03D9/00
38335742,H02P9/04
38337032,F03B15/06
38337032,F03D7/00
38337032,F03D7/02
38337032,F03D9/00
38337032,H02P9/04
38344885,F03D7/00
38366946,G01L3/00
38459040,F03D7/00
38459040,F03D9/00
38459040,H02P9/00
38459383,F03D7/00
38460313,F03B3/14
38460983,F01D7/00
38460983,F03D7/00
38460983,G01M1/16
38470837,F03D3/00
38470837,F03D9/00
38470837,H02P9/00
38472820,F01D5/14
38472820,F03D1/06
38472820,F04D29/38
38510334,F03B15/06
38510334,F03D11/04
38514238,H02H9/00
38514238,H02P13/00
38515461,F03D7/00
38515461,F03D7/02
38515503,B63H3/00
38515503,F03D7/00
38515503,F03D9/00
38515503,G05B11/01
38515503,G05B19/18
38515503,G05B9/02
38515503,G05D3/12
38515805,F03D9/00
38515805,H02P9/00
38515805,H02P9/04
38517024,F03D9/00
38517024,H02P9/04
38517025,F03D7/02
38517025,F03D9/00
38517025,H02J3/42
38517025,H02P9/04
38517026,F03D9/00
38517026,H02P9/00
38517026,H02P9/04
38519700,F03D7/00
38522930,F03D9/00
38522930,H02P9/04
38543649,F03D7/00
38543649,F03D9/00
38543649,H02P9/04
38543649,H04J3/02
38543649,H04L12/413
38564006,F16C19/49
38565885,E04H12/00
38565885,F03D11/04
38565885,F03D7/00
38566895,G05D11/00
38566895,H02P9/04
38577937,F03D7/00
38577937,F03D7/04
38577937,F03D9/00
38596273,F01D5/02
38596273,F03D11/00
38596273,F03D7/00
38596273,F16F15/32
38608871,F03D7/02
38625329,F03D9/00
38625329,G05B13/02
38625329,G05D3/12
38625329,H02P9/04
38654935,B64C3/46
38654935,F01D5/14
38654935,F01D7/00
38654935,F03D11/00
38657257,F03D11/04
38657257,F03D7/02
38666822,H02P9/04
38667500,F03D7/00
38669878,B64C21/04
38669878,B64C21/08
38669878,F03D1/06
38669878,F03D7/04
38694113,B64C27/00
38694113,F03D7/00
38724397,B60T13/22
38724397,B60T8/18
38724397,F16D65/18
38739430,F03D11/00
38739430,F03D7/02
38740123,F03D9/00
38740123,H02J3/46
38740123,H02P3/02
38740163,F03D7/00
38740163,F03D9/00
38740163,H02J1/00
38740163,H02J3/00
38740163,H02J3/38
38752541,F03D9/00
38752541,H02P9/02
38752541,H02P9/04
38759543,F03D11/00
38759543,F03D9/00
38759543,H02P9/04
38761231,F03D9/00
38761231,G06F17/40
38761231,G06F19/00
38776817,F01D7/00
38776817,F03D7/00
38776817,F03D7/04
38776817,H02P5/00
38776817,H02P6/08
38778155,G05D11/00
38778155,H02P9/04
38779043,B23P11/00
38779043,F03D11/00
38779043,F03D7/04
38787027,F03D9/00
38787027,H02P9/04
38805602,F03D1/06
38805602,F03D11/00
38807850,F03D9/00
38807850,H02K19/16
38807850,H02P9/04
38813859,H02P9/06
38814477,B63H3/00
38814477,B64C11/42
38814486,H02H11/00
38814486,H02P9/04
38822197,B64C27/00
38846415,B64C11/20
38846415,B64C11/34
38846415,F01D5/14
38846415,F03D11/00
38846951,F03D7/04
38859576,F03D9/00
38859576,H02P9/04
38875816,F03D9/00
38875816,H02P9/00
38875816,H02P9/04
38884885,B63H3/00
38884885,F03D11/00
38884885,G01F25/00
38895466,F03D9/00
38895466,H02P9/04
38923515,F03D1/02
38935921,G05D19/02
38935921,G06F1/28
38959662,F03D11/02
38959662,F03D9/00
38959662,H02P9/00
38959662,H02P9/04
38962000,F03D11/00
38962528,F03D7/02
38967797,F03D1/00
38967797,F03D7/00
38967797,F03D7/02
38981831,F03B3/14
38981831,F03D11/00
38983706,B64C11/42
38983706,F03D7/00
38984200,F03D11/00
38984200,F03D7/02
38995149,F03D11/00
38996209,B64C11/30
38996209,F01D25/18
38996209,F03D11/00
38996209,F03D7/00
38998346,F03D9/00
38998346,H02P9/04
39020544,F03D7/00
39020544,F03D9/00
39020544,H02P9/04
39027518,F03D9/00
39027518,H02P9/04
39032120,F03D7/04
39032120,F03D9/00
39032120,H02P9/04
39081588,F03D1/00
39081588,F03D7/02
39092242,F03D7/04
39092242,F03D9/00
39092242,G01M99/00
39092242,G01P3/00
39106077,F03B15/18
39106077,F03B3/14
39106077,F03D1/06
39106077,F03D7/02
39106077,H02J9/06
39106077,H02P1/54
39106077,H02P3/08
39106077,H02P4/00
39107009,F03D7/00
39107009,F03D9/00
39107009,H02P9/04
39142757,F03B13/10
39142757,F03D7/00
39142757,F03D9/00
39142757,G05D3/12
39142757,G05F1/70
39146855,F03D1/06
39146855,F03D7/02
39146855,F03D9/00
39156248,B64C27/00
39156541,F03B11/00
39156541,F03D11/00
39156541,F03D7/04
39167923,F03D11/00
39167923,F03D7/00
39167923,G05B23/00
39167923,G05B23/02
39188801,F03D1/06
39204124,H02P9/04
39204124,H05B3/00
39204124,H05B3/78
39230438,H02P9/04
39251168,F03D7/02
39262797,F03D9/00
39262797,G01R21/00
39262797,G06F19/00
39262797,H02P9/04
39262998,F01D25/04
39262998,F03D11/04
39262998,F03D7/00
39263105,G01F1/00
39263105,G01L25/00
39267901,F03D11/00
39267901,F03D7/02
39276257,B64C9/00
39276257,F03D1/06
39276257,F03D7/04
39282460,B63H3/10
39282460,B64C11/30
39282460,F01D7/00
39282460,F03D7/04
39304522,G06F1/26
39311311,F03D7/02
39311312,F03D9/00
39311312,H02P9/04
39313563,F03D7/04
39314392,G01M15/14
39338983,F03D11/00
39338983,F03D7/00
39338983,F03D9/00
39344637,F03D11/04
39344637,F03D7/02
39356556,F03D9/00
39356556,G05D23/00
39356556,H02P9/04
39359107,H02P9/04
39362977,F03D7/00
39362977,F03D9/00
39364044,B63H7/00
39364044,B64C11/00
39364044,B64C27/00
39364044,F03D7/02
39364044,F03D9/00
39364044,F04D27/02
39364044,G05B13/02
39364044,G05B15/02
39364044,G05D17/00
39364044,G05D3/12
39364044,H02P9/04
39364868,F03D7/00
39364868,G06F1/28
39364868,H02J3/38
39364868,H02P9/04
39367323,B60W10/04
39367323,B60W10/10
39367323,F02B63/04
39367323,F03D9/00
39367323,F16H35/02
39367323,F16H35/06
39367323,F16H35/08
39367323,F16H47/04
39367323,H02K7/10
39367323,H02K7/18
39367323,H02P9/04
39401353,H02P9/04
39415361,F03D7/00
39415361,G01P3/44
39428000,F03D1/06
39428000,F03D7/02
39431463,F03D9/00
39431463,H02P9/04
39431463,H02P9/10
39462164,B63H3/06
39462164,F01D7/00
39462164,F01N5/00
39462164,F04D29/66
39462164,G10K11/16
39463899,F03D1/06
39492648,F03D7/02
39492648,F03D7/04
39493537,F03D9/00
39494479,G06F1/26
39496168,F03D1/06
39496168,F03D11/00
39496168,F03D7/02
39509845,B60T10/02
39509845,B60T13/68
39509845,F16D65/18
39530965,F03D9/00
39530965,H02J3/00
39530965,H02P9/04
39530965,H02P9/10
39536770,F03D11/00
39536770,G01M19/00
39536770,G06F19/00
39543051,F01D5/10
39543051,F03D7/00
39543051,F03D7/04
39560848,B64C11/28
39560848,H02P9/04
39563434,F03D11/00
39563434,F16C33/00
39575569,F01D25/24
39575569,F03D1/00
39575569,F03D11/00
39575569,F24F13/10
39577326,F03D7/00
39577326,F03D9/00
39577326,H02P9/00
39577397,F03D11/00
39577397,F03D7/04
39577397,F03D9/00
39577397,H02J3/01
39590397,F03D9/00
39590397,H02J3/38
39590878,F03D1/06
39590878,F03D11/00
39591794,F03D7/00
39591794,F03D7/04
39591988,F03D1/06
39591988,F03D7/02
39593610,F01D21/04
39593610,F01D21/14
39593610,H02K19/36
39593610,H02P9/00
39593610,H02P9/10
39593610,H02P9/14
39597613,F03D7/00
39645219,F03D1/06
39645219,F03D7/04
39645840,F03D9/00
39645840,F03D9/02
39645840,H02P9/04
39667111,F03D9/00
39667111,F03D9/02
39667111,H02J7/14
39667111,H02J7/34
39668209,F04D27/00
39668209,F16H37/06
39673853,F03D7/04
39673853,F03D9/00
39674533,F03D9/00
39674533,F24F3/14
39674533,F24J3/08
39674533,F25D17/06
39674533,F25D21/14
39674533,F28D15/00
39674533,H02K9/26
39679299,B64C27/615
39679299,F01D5/14
39679299,F03D11/00
39681656,B23P11/00
39681656,F16H1/32
39681656,F16H23/00
39682249,G06F19/00
39685195,F03B13/00
39685195,F03D7/00
39685195,F03D9/00
39685195,H02P9/00
39685195,H02P9/04
39708012,F03D9/00
39708012,H02P9/04
39717819,F03D7/00
39717819,F03D9/00
39719277,F03D11/00
39719277,F03D7/00
39719277,F03D7/04
39719400,F03D7/02
39719400,F03D7/04
39739517,F03D7/00
39739517,F03D9/00
39739517,H02P9/00
39760227,F03D1/06
39760880,G05D17/02
39760880,G05D19/02
39767154,F03D9/00
39767154,G05B11/01
39767154,G05D11/00
39767154,G05D17/00
39767154,G05D3/12
39767154,G05D5/00
39767154,G05D9/00
39767154,G06F1/30
39767154,H02P9/04
39768621,F01D5/08
39768621,F03D7/06
39777423,F03D7/00
39777423,F03D9/00
39777488,F03D11/02
39777488,F03D7/02
39777488,F03D7/04
39777488,H02P9/10
39791310,B64C27/72
39791310,F03D11/00
39791310,F15B1/027
39808736,F03D7/04
39808738,F03D11/00
39823810,B64C27/615
39823810,F03D7/00
39852174,H02P9/04
39855033,G06F19/00
39855033,H02P9/00
39855033,H02P9/04
39855033,H02P9/42
39863777,F03D7/04
39865390,F03D7/04
39865622,F03B13/00
39865622,F03D9/00
39865724,F03D7/02
39865724,G01B5/30
39868676,H02P7/298
39868676,H02P9/04
39868708,F03D9/00
39868708,G05D3/12
39868708,H02P9/04
39926152,F03D9/00
39926152,H02P9/00
39926152,H02P9/04
39926153,F03D7/04
39926154,B64C11/00
39926154,B64C27/00
39926154,F01D5/18
39926154,F03D7/00
39926154,F03D9/00
39926154,H02P9/04
39930325,F03D11/02
39930325,H02P9/06
39930552,F03D1/00
39930552,F03D7/02
39941479,F03D11/00
39941479,F03D5/04
39941479,F03D7/00
39943147,H02P9/04
39951447,F03D7/00
39951447,F03D7/02
39968842,F03B9/00
39968842,F03D9/00
39968842,H02P9/02
39986215,F03D11/00
39986215,F03D7/00
40019140,F03D7/02
40019714,F03D7/02
40019714,F15B15/14
40026767,F03D9/00
40026767,H02P9/04
40030902,F03D9/00
40030902,H02P9/04
40031721,F03D7/04
40031721,G06F19/00
40032634,F03D9/00
40032634,H02P9/00
40032691,G01S1/00
40032812,F01D5/14
40032812,F03D11/00
40042769,B64C11/30
40042769,H02P9/04
40042779,F03D11/00
40042779,G06F19/00
40044086,F03D7/04
40044115,F03D7/02
40044115,F03D7/04
40074599,G06F1/26
40074827,F03D7/02
40074827,F03D9/00
40074870,F03D7/00
40074870,F03D9/00
40075573,F03D7/04
40075574,F03D9/00
40075574,H02P9/04
40076132,F03D7/04
40090342,H02P9/00
40130335,B64C11/00
40130335,B64C11/06
40130335,F03D3/06
40130335,F03D9/00
40135722,F03D7/04
40135722,F03D9/00
40135722,H02P9/04
40135725,F03D9/00
40157163,F03B17/06
40175879,F03D9/00
40175879,G05D11/00
40175879,H02P9/04
40175880,G01R19/00
40175880,G01R21/06
40186081,F03D11/00
40220839,F03B7/00
40225367,F03D7/04
40225367,F03D9/00
40225367,F03D9/02
40225367,H02J1/12
40225367,H02J7/34
40225367,H02J7/35
40227621,G01B5/18
40227621,G01W1/02
40227621,G01W1/06
40227621,G06F19/00
40228866,H02P9/04
40260118,F03D7/02
40260118,F03D7/04
40260119,F03D7/00
40260119,H02P9/04
40263300,H02P9/04
40263300,H03M7/28
40265972,F03D7/00
40265972,F03D9/00
40265972,F03D9/02
40265972,G05B19/40
40265972,H02P9/04
40278632,F03D7/04
40278951,G01P3/26
40278951,G01P5/06
40278951,G01W1/00
40278957,G05D1/10
40278957,G06F17/00
40278957,H02P9/00
40278978,F03B13/00
40278978,F03B13/10
40278978,F03B7/00
40278978,F03D7/04
40278978,F03D9/00
40278978,H02P9/04
40283433,F03D7/04
40283433,F04D29/66
40283433,G06F15/00
40289430,H02P9/04
40291167,F03D9/00
40291167,G01C21/00
40291167,G01W1/00
40298698,H02P9/04
40301416,G05D17/02
40304948,F03D11/02
40304948,F03D7/04
40304948,F03D9/00
40304948,F16D33/00
40304948,F16H45/02
40304948,F16H47/08
40316337,F03D7/02
40337402,B64C31/06
40342257,F03D7/02
40342257,H02P7/28
40342257,H02P9/04
40352370,G06F1/28
40352563,H02P9/04
40352651,F03D7/00
40352651,G05D11/00
40352709,F03D9/00
40352709,H02P9/00
40352713,F03D7/04
40352713,F03D9/00
40352713,H02P9/00
40352713,H02P9/04
40352726,G01P3/00
40352726,G01P3/04
40362369,F03D9/00
40362369,F16D3/00
40362369,H01R39/00
40362369,H01R39/18
40362369,H01R39/38
40362369,H01R39/40
40362369,H02K13/00
40362369,H02P9/04
40377457,G01P3/36
40377585,H02P9/04
40379631,B63H3/00
40379631,B64C11/00
40379631,B64C27/00
40379631,F01D7/00
40379631,F03B7/00
40379631,F03D7/00
40380151,G06F15/00
40381496,F03D11/00
40381496,H02J7/00
40381496,H02J9/00
40382350,F03D7/02
40384198,F03D7/02
40387779,F03D9/00
40387899,F03D7/00
40387899,G05B11/01
40387899,H02P9/04
40404268,G01C9/00
40404268,G01M1/00
40404268,G06F15/00
40404268,G06F17/40
40404268,G06F19/00
40406267,F03D7/00
40406267,F03D9/00
40406267,H02P9/04
40417886,F03D11/02
40417886,F03D7/02
40417886,G05D23/19
40418868,F03D7/02
40418868,F03D9/00
40418868,H02P9/04
40419027,F01D7/00
40454662,F03D7/00
40456174,F01D7/00
40456174,F03D7/00
40456345,F03D9/00
40456345,H02P9/00
40456345,H02P9/04
40456581,F03D7/00
40456581,F03D9/00
40456581,H02P9/04
40467344,F03D9/00
40467344,H02P9/04
40469814,B63H3/10
40469814,B64C11/30
40469814,F01D7/00
40469814,F03D1/06
40469814,F03D3/06
40469814,F03D7/02
40469814,F03D9/00
40469814,F04D29/26
40469814,G05D3/12
40469814,G05D5/00
40469814,G05D9/00
40469814,H02P9/04
40469918,F03D9/00
40469918,H02J3/46
40470831,F03D7/04
40470831,F03D9/00
40472015,B63H3/00
40472015,F03D11/00
40472015,F03D7/00
40472015,F03D7/04
40472015,F03D9/00
40472130,F03D9/00
40472130,H02P9/04
40472916,A01K15/02
40472916,A01M1/20
40472916,B63H1/00
40472916,B64C11/00
40472916,G05D3/12
40472916,G08B23/00
40472916,H02P9/00
40490415,F01D5/14
40490415,F03D7/00
40490415,F03D9/00
40493752,G06F15/177
40493752,G06F3/00
40493752,H02P9/04
40503817,B23P17/00
40503817,F03D1/00
40504459,G01B11/16
40504459,G01L1/24
40504459,G06F19/00
40511198,F16C19/02
40511198,F16C29/06
40518527,H02M7/04
40518527,H02P9/00
40518527,H02P9/04
40521549,F03D7/04
40521549,F03D9/00
40521549,H02P9/10
40521549,H02P9/46
40526746,F03D7/04
40535004,F03D7/00
40535004,G06F19/00
40538868,F03D9/00
40538868,H02P9/04
40548247,G01R31/04
40548247,G06F19/00
40548247,G08B21/00
40548680,B63H3/00
40548680,B64C11/00
40548680,B64C27/00
40548680,F01D7/00
40548680,F03B7/00
40548680,F03D7/00
40548680,H02P3/14
40560639,F03D11/00
40560639,F03D7/00
40560639,F03D9/00
40565192,F03D9/00
40565192,H02P9/04
40567848,H02P9/04
40568359,G06F19/00
40568359,H02P9/04
40578113,F03D9/00
40578113,G06F1/32
40578113,H02P9/04
40588239,F03D7/00
40591372,G06F1/26
40591544,F04D15/00
40591902,F03D7/00
40591902,F03D7/04
40591902,G01L3/00
40591965,F03D11/00
40591965,F03D7/04
40591965,G01M15/14
40600122,G06F19/00
40600122,H02P9/04
40601519,F03D7/02
40602351,B63H1/00
40602351,B63H3/00
40602351,B63H5/00
40602351,B63H7/00
40602351,B64C11/00
40602351,F01D7/00
40602351,F03B15/06
40602351,F03D11/00
40602351,F03D7/00
40602351,F04D27/02
40605235,H02P9/04
40607009,H02P9/04
40621357,F01D5/12
40621357,F03D11/00
40623863,F03D1/00
40623863,F03D1/06
40623863,F03D11/00
40626084,F01D5/14
40626084,F01D7/00
40626084,F03D7/04
40626084,H02P9/04
40637575,F03D7/04
40639923,F03D1/06
40639967,F01D7/02
40654494,F03D9/00
40654494,H02P9/04
40666742,F03D7/00
40666742,F03D9/00
40666742,H01M8/00
40666742,H02J9/06
40666742,H02P9/04
40667156,F03D9/00
40667156,G05B11/01
40667156,G05B13/02
40667156,G05B15/00
40667156,G05B15/02
40667156,G05B19/18
40667156,G05D3/12
40667156,G05D5/00
40667156,G05D9/00
40667156,G06F19/00
40667156,H02P9/04
40668462,F03D9/00
40668462,H02P9/04
40679036,F03D7/02
40679036,F03D7/04
40679038,B64C11/00
40679038,B64C27/00
40679038,F01D5/18
40679038,F03D7/02
40679038,F03D9/00
40679038,H02P9/04
40679039,F03D7/02
40689521,H02P9/04
40691046,F03D7/02
40691046,G05D19/02
40691046,G06F1/26
40691046,H02P9/04
40715459,H02P9/04
40718043,F03D1/06
40718543,F03D7/04
40718543,F03D9/00
40718543,H02P9/00
40721861,F03D1/04
40753500,F01D7/00
40753500,F03D7/00
40765599,F03D9/00
40765599,H02P21/00
40765599,H02P21/12
40765599,H02P9/30
40774967,F03B13/14
40775156,F03D11/00
40775156,F03D7/00
40785431,F03D9/00
40785431,H02P9/04
40785550,F03D7/00
40786169,F03D7/04
40786860,F03D7/00
40790464,G01S13/00
40792049,F01D7/00
40792049,F03D9/00
40795198,H02P9/04
40795199,H02P9/00
40795202,F03D9/00
40795202,G05D17/00
40795202,H02P9/04
40795935,G06F19/00
40801603,F03D11/00
40810593,G01P5/02
40824788,H02J3/18
40842335,F03D1/00
40847170,H02P9/04
40847880,G01B11/14
40847880,G01B7/14
40847880,G01B7/30
40847880,H02P9/04
40849988,F01D15/10
40849988,F03D9/00
40850776,B63H3/00
40850776,B64C11/00
40850776,B64C27/00
40850776,F03B7/00
40850776,F03D7/00
40850776,G01L1/00
40850776,G01L1/10
40850776,G01L3/00
40850776,G01L5/00
40874086,F03D9/00
40898448,F03D9/00
40898448,H02P9/02
40900786,G06F1/26
40901314,B64C11/00
40901771,F03D9/00
40902782,F03D7/02
40902782,F03D7/04
40911967,F03D7/04
40911967,F03D9/02
40913342,B64C11/28
40931868,F03D7/00
40936293,H02P9/04
40943858,F03D7/02
40943858,F03D7/04
40943858,G01P13/02
40943858,G05B13/02
40951361,F03D7/02
40953006,F03B3/14
40954403,F03D9/00
40954403,H02P9/04
40954404,H02K53/00
40954404,H02P9/04
40972535,B63H3/00
41008932,H02P9/04
41009143,F03D7/04
41009191,F02B63/04
41009191,F03G7/08
41009191,H02K7/18
41009904,G06F15/00
